const unsigned short valleyMap[] = {
 0x54F3, 0x6D97, 0x7DF8, 0x6D15, 0x8D35, 0xB67A, 0x7492, 0x53AF, 0x538E, 0x326A, 0x4B4D, 0x5BF0, 0x2A29, 0x21E8, 0x2A08, 0x2A49,
 0x440D, 0x442D, 0x4C6E, 0x4C4D, 0x3C2C, 0x448D, 0x44AD, 0x4CEE, 0x44AD, 0x3C8C, 0x448C, 0x446C, 0x448D, 0x448D, 0x4CAD, 0x4C8D,
 0x4C8D, 0x448D, 0x4C8D, 0x448D, 0x448D, 0x4C8D, 0x4C8D, 0x444C, 0x444C, 0x4C8E, 0x4C8D, 0x4C8D, 0x4C8D, 0x448D, 0x4CAE, 0x4CAE,
 0x6D57, 0x7598, 0x75B8, 0x6D77, 0x75B8, 0x75B8, 0x7598, 0x7577, 0x7577, 0x7577, 0x7598, 0x7598, 0x7577, 0x6D57, 0x6536, 0x64F5,
 0x6515, 0x6536, 0x6536, 0x6536, 0x64F5, 0x5CD3, 0x4CB1, 0x4C8F, 0x446E, 0x448D, 0x4C8E, 0x7CD3, 0x9596, 0x7472, 0x6C11, 0x5B8F,
 0x5B8F, 0x6C31, 0x8D56, 0x9597, 0x8D35, 0x9597, 0xAE39, 0xB67A, 0x84F4, 0x63F0, 0x9DB7, 0x9DB7, 0x7CB3, 0x6C31, 0x84F4, 0x9D97,
 0xB67A, 0xBE9B, 0xAE19, 0x9555, 0x5BAF, 0x3A8A, 0x3A8A, 0x42AA, 0x532C, 0x4B0C, 0x3249, 0x2A08, 0x29E7, 0x3228, 0x536D, 0x434C,
 0x3B2B, 0x3B6A, 0x334A, 0x336A, 0x336A, 0x444C, 0x54EE, 0x54EE, 0x550F, 0x4C8E, 0x440D, 0x544E, 0x53ED, 0x4BCD, 0x542E, 0x8514,
 0x8D55, 0x7CF3, 0x6430, 0x534D, 0x3249, 0x29E8, 0x29E7, 0x29E7, 0x29E8, 0x29C7, 0x29C7, 0x3249, 0x2A88, 0x334A, 0x3B8B, 0x3B8B,
 0x3BCB, 0x3BEC, 0x3BCC, 0x442D, 0x4C4D, 0x442C, 0x444C, 0x4CCD, 0x4CCD, 0x44AD, 0x44AD, 0x448D, 0x4CAD, 0x4CCD, 0x4CAE, 0x444C,
 0x446C, 0x448D, 0x448D, 0x4C8D, 0x4CAD, 0x446C, 0x444C, 0x4C6D, 0x4C6D, 0x4C8E, 0x446D, 0x448D, 0x4C8D, 0x4C8E, 0x4C8E, 0x4CAE,
 0x6D57, 0x7577, 0x7598, 0x7577, 0x7598, 0x75B8, 0x75B8, 0x75B8, 0x7598, 0x7598, 0x7598, 0x7598, 0x7598, 0x6D56, 0x6516, 0x64F5,
 0x6516, 0x6D77, 0x6D77, 0x6536, 0x6515, 0x5CF4, 0x54D2, 0x4C6F, 0x4C6F, 0x446D, 0x4C6E, 0x74B2, 0x5BAF, 0x4B4E, 0x538E, 0x536E,
 0x7452, 0x84F4, 0x8D35, 0x84F4, 0x8D15, 0x9576, 0x9576, 0x84D4, 0x63F0, 0x9596, 0x9556, 0x7CB3, 0x7452, 0x6C31, 0x84F4, 0xAE19,
 0xB67A, 0xADF8, 0x84D4, 0x8D14, 0x7C92, 0x3269, 0x3269, 0x3269, 0x4B0C, 0x5B6D, 0x4AEB, 0x3248, 0x3A69, 0x3A69, 0x2A08, 0x3289,
 0x5BCE, 0x6C71, 0x5C0F, 0x3B6B, 0x3349, 0x3369, 0x442C, 0x4CCE, 0x4CEF, 0x544E, 0x6C31, 0xAE18, 0xADF8, 0xA5B7, 0x5B8E, 0x536D,
 0x6410, 0x6430, 0x63EF, 0x5BAE, 0x42AB, 0x29C7, 0x29C7, 0x29C7, 0x3208, 0x29E8, 0x29C7, 0x29A7, 0x21E7, 0x32E9, 0x3B8B, 0x3B8B,
 0x338B, 0x3BAB, 0x43CB, 0x440C, 0x444D, 0x444D, 0x446D, 0x448D, 0x4CCE, 0x44AD, 0x448D, 0x448C, 0x444C, 0x446C, 0x44AD, 0x4C8D,
 0x446C, 0x446C, 0x446D, 0x446D, 0x446C, 0x446C, 0x446D, 0x4C8D, 0x4C8E, 0x4C6E, 0x446D, 0x446D, 0x4C8E, 0x4CAE, 0x54CF, 0x54CF,
 0x6D36, 0x6D57, 0x6D77, 0x7598, 0x7598, 0x7598, 0x7598, 0x7598, 0x75B8, 0x75B8, 0x7598, 0x7598, 0x7598, 0x6D57, 0x6516, 0x6515,
 0x6D77, 0x6D77, 0x7577, 0x6536, 0x6535, 0x6535, 0x5CF3, 0x54B1, 0x4C6F, 0x446D, 0x444D, 0x4BAD, 0x438C, 0x53AE, 0x6C11, 0x7CB3,
 0x9596, 0x8D55, 0x7CD4, 0x8515, 0x9576, 0xA5D7, 0xAE19, 0xA5F8, 0xAE19, 0x84F4, 0x6C31, 0x63F0, 0x5B8F, 0x7492, 0xAE39, 0xB67A,
 0xB639, 0x9D96, 0x9D76, 0xC6DB, 0xBE7A, 0x3248, 0x3228, 0x2A08, 0x3249, 0x42AA, 0x42AA, 0x3248, 0x2A08, 0x29E7, 0x3208, 0x3A8A,
 0x42EB, 0x536D, 0x6430, 0x4B6C, 0x3B4A, 0x3329, 0x3C0B, 0x4CEE, 0x64F1, 0x9DD7, 0x9596, 0xB659, 0xBE7A, 0xCEDB, 0x6C30, 0x538E,
 0x430C, 0x4B2D, 0x534D, 0x534D, 0x3A6A, 0x2A08, 0x21A6, 0x2186, 0x2186, 0x29C7, 0x29E8, 0x29A7, 0x1986, 0x2227, 0x330A, 0x3B6B,
 0x336A, 0x3B6A, 0x3BAB, 0x43EC, 0x442D, 0x4C6D, 0x444D, 0x446D, 0x4C6D, 0x4CCD, 0x4CCE, 0x4CEE, 0x44AD, 0x44AD, 0x4CCD, 0x4CCE,
 0x446C, 0x446C, 0x444C, 0x446D, 0x446D, 0x446D, 0x446D, 0x4C8D, 0x446D, 0x446D, 0x4C6D, 0x446D, 0x446D, 0x4CAE, 0x4CAE, 0x4CAE,
 0x6516, 0x6D77, 0x6D77, 0x7577, 0x7598, 0x75B8, 0x75B8, 0x75B8, 0x7598, 0x7598, 0x7598, 0x7598, 0x6D57, 0x6D57, 0x6D56, 0x6536,
 0x6D77, 0x6D56, 0x6535, 0x5CD3, 0x54B2, 0x5CD3, 0x5CF3, 0x5CF2, 0x54B1, 0x4C8F, 0x444D, 0x442D, 0x446D, 0x542E, 0x5BCF, 0x7C93,
 0x84D4, 0x8514, 0x8515, 0x9576, 0x9DB7, 0x9D97, 0x9D96, 0x9576, 0x6C31, 0x5BAF, 0x63D0, 0x5B8F, 0x7472, 0xA5F8, 0xAE39, 0xADF9,
 0x9DB7, 0x9DB7, 0xBE9B, 0xCF1D, 0xAE39, 0x2A08, 0x29E7, 0x21C7, 0x3228, 0x3249, 0x3228, 0x3248, 0x3228, 0x3269, 0x428A, 0x3249,
 0x2A28, 0x3269, 0x534D, 0x5BAE, 0x4B6C, 0x436B, 0x4C2D, 0x548E, 0x8D54, 0xA5F8, 0x9DB6, 0xAE59, 0xBE7A, 0x9514, 0xA5B7, 0x9555,
 0x4B0C, 0x42CB, 0x42CB, 0x42AB, 0x3229, 0x3208, 0x29E7, 0x21A6, 0x2186, 0x2186, 0x21A6, 0x21A7, 0x1986, 0x21E6, 0x2267, 0x32E9,
 0x334A, 0x334A, 0x3B8A, 0x3BCB, 0x442C, 0x4C6D, 0x4C8D, 0x444C, 0x446C, 0x4C8D, 0x4CAD, 0x4CCD, 0x4CCD, 0x446C, 0x446C, 0x448D,
 0x446D, 0x446C, 0x446D, 0x4C8D, 0x4C8D, 0x446D, 0x446D, 0x446C, 0x3C2C, 0x444D, 0x4C8D, 0x4C8D, 0x446D, 0x4CAD, 0x54EF, 0x4CAE,
 0x6D57, 0x7577, 0x7577, 0x7577, 0x7597, 0x75B8, 0x7DB8, 0x75B8, 0x7598, 0x7598, 0x6D77, 0x7598, 0x7598, 0x75B8, 0x7598, 0x7577,
 0x6D77, 0x6536, 0x5CF3, 0x54B1, 0x4C70, 0x5491, 0x54B1, 0x5490, 0x548F, 0x4C8F, 0x4C6E, 0x4CAE, 0x4CAE, 0x43AC, 0x5BAE, 0x6C31,
 0x6C31, 0x6C31, 0x7472, 0x84F4, 0x7CB3, 0x63F0, 0x536E, 0x5BAF, 0x4B2D, 0x5B8E, 0x5BAF, 0x6C31, 0xA5B8, 0xB63A, 0xA5D8, 0xA5B7,
 0xADF8, 0xB65A, 0xC6DC, 0xC6DC, 0x7C72, 0x21C6, 0x3249, 0x3228, 0x2A07, 0x2A08, 0x3248, 0x3A49, 0x2A07, 0x3249, 0x3A69, 0x3A69,
 0x42AA, 0x4AEC, 0x4AEB, 0x532D, 0x6BF0, 0x5BCF, 0x53CE, 0x6CB0, 0x95B6, 0x9556, 0x9D96, 0xA5D7, 0x9D96, 0xA5B7, 0xBE9A, 0x9576,
 0x536E, 0x42AB, 0x3A6A, 0x3A6A, 0x3A49, 0x3229, 0x29E8, 0x21A6, 0x2166, 0x2166, 0x2186, 0x29A7, 0x21A7, 0x19A6, 0x21E6, 0x2247,
 0x32E9, 0x3B4A, 0x3349, 0x3BAA, 0x43EB, 0x442C, 0x4C6D, 0x444C, 0x444C, 0x442C, 0x446C, 0x446C, 0x446D, 0x444C, 0x446C, 0x448D,
 0x446C, 0x446D, 0x446C, 0x446D, 0x446C, 0x444C, 0x444C, 0x446C, 0x446D, 0x4C8D, 0x446D, 0x4C8D, 0x4CAE, 0x54CF, 0x54EF, 0x4CAE,
 0x7577, 0x7577, 0x7577, 0x7598, 0x7598, 0x75B8, 0x75B8, 0x7598, 0x7598, 0x75B8, 0x7598, 0x75B8, 0x75B8, 0x7598, 0x7577, 0x6D77,
 0x6D56, 0x6D56, 0x5491, 0x4C90, 0x4C6F, 0x4C6F, 0x4C6F, 0x4C6E, 0x4C8E, 0x4C6E, 0x444D, 0x4CAE, 0x4CAE, 0x4BAD, 0x5BAE, 0x538E,
 0x5BAF, 0x6C31, 0x7CB3, 0x7492, 0x536E, 0x42CB, 0x4B2D, 0x4B4D, 0x5B8F, 0x7CB3, 0x8514, 0x9D77, 0xA5D8, 0xA5D8, 0xAE19, 0xB67A,
 0xB65A, 0xBE9B, 0xC6DC, 0x9D76, 0x4B2D, 0x2A08, 0x2A08, 0x2A08, 0x21C6, 0x29C7, 0x3228, 0x21C7, 0x3228, 0x3228, 0x21C6, 0x21A6,
 0x3229, 0x42AA, 0x4AEB, 0x3A8A, 0x534D, 0x6C51, 0x7CD3, 0x8534, 0x8555, 0x9576, 0x9555, 0x9576, 0xA5D8, 0xC6BB, 0xBE79, 0x7C92,
 0x5B8E, 0x534E, 0x3249, 0x3229, 0x3A49, 0x3229, 0x3208, 0x29C7, 0x2186, 0x2166, 0x2166, 0x2986, 0x2186, 0x2186, 0x21A6, 0x21E6,
 0x2247, 0x2AA8, 0x3B6A, 0x3BAA, 0x3BAA, 0x440C, 0x442C, 0x444C, 0x444C, 0x442B, 0x444C, 0x4C8D, 0x444C, 0x442B, 0x444C, 0x448D,
 0x446C, 0x4CAD, 0x3C4C, 0x444C, 0x3C2C, 0x444C, 0x444C, 0x442C, 0x444D, 0x4C8E, 0x444D, 0x4C6D, 0x54AE, 0x54CF, 0x4CAE, 0x4C6D,
 0x7597, 0x7597, 0x6D57, 0x7577, 0x7598, 0x7598, 0x7598, 0x75B8, 0x7598, 0x7598, 0x75B8, 0x75B8, 0x75B8, 0x7598, 0x7597, 0x6D97,
 0x6536, 0x6514, 0x54B0, 0x4C8F, 0x4CAF, 0x4C8E, 0x4C8E, 0x446D, 0x4C8D, 0x4C8D, 0x446D, 0x446D, 0x4C8D, 0x544E, 0x53EE, 0x536D,
 0x6C51, 0x7492, 0x63EF, 0x538E, 0x5BCF, 0x536D, 0x5B8E, 0x7472, 0x9556, 0xA5D8, 0x9596, 0xA5D8, 0xB65A, 0xB67A, 0xBE7A, 0xADF9,
 0xAE19, 0xBE9B, 0xAE19, 0x5BCF, 0x4B2D, 0x42CB, 0x21A6, 0x3228, 0x29E7, 0x21A6, 0x29E7, 0x21C6, 0x2186, 0x21A6, 0x21A6, 0x2165,
 0x1965, 0x29C7, 0x29C7, 0x21A6, 0x5BAE, 0x9596, 0x95B7, 0x9596, 0x9DD7, 0x9555, 0x8D35, 0x9DB7, 0xAE18, 0xBE5A, 0x9555, 0x536E,
 0x5B8E, 0x7451, 0x4AEC, 0x3249, 0x3A6A, 0x3A49, 0x3208, 0x29C7, 0x29A7, 0x2186, 0x2166, 0x2186, 0x1945, 0x2165, 0x2186, 0x21A5,
 0x2206, 0x2287, 0x3B8A, 0x43EB, 0x3BAA, 0x440B, 0x442C, 0x442C, 0x444C, 0x446C, 0x446C, 0x444C, 0x442C, 0x444C, 0x444C, 0x446C,
 0x448D, 0x4CAD, 0x448D, 0x3C2C, 0x3C2C, 0x446C, 0x444C, 0x444C, 0x4C6D, 0x446D, 0x444C, 0x4C8D, 0x4C6D, 0x4C8D, 0x4C8D, 0x4C4D,
 0x6D56, 0x6D57, 0x6D36, 0x6D36, 0x6D77, 0x7598, 0x7577, 0x6D77, 0x7597, 0x75B8, 0x75B8, 0x75B8, 0x7598, 0x7598, 0x75B7, 0x6555,
 0x5CF3, 0x5CF2, 0x54D1, 0x4C8E, 0x4CAE, 0x4C8D, 0x4CAD, 0x54EE, 0x4CCE, 0x4CAD, 0x4C8D, 0x4C8D, 0x446D, 0x448D, 0x442C, 0x4BAC,
 0x5BAF, 0x4B4D, 0x4B4D, 0x53AE, 0x430C, 0x536E, 0x8D36, 0xAE39, 0x9D97, 0x7492, 0x9576, 0xB67A, 0xB67A, 0xAE19, 0x9DB7, 0xA5D8,
 0xB67A, 0xBEBB, 0xA5D8, 0x4B2D, 0x4B6E, 0x4B6E, 0x29E8, 0x29E7, 0x3249, 0x1986, 0x1986, 0x29E7, 0x29C7, 0x2165, 0x2185, 0x2185,
 0x2185, 0x2145, 0x29E6, 0x3268, 0x53AE, 0x7CF4, 0x8D55, 0x9596, 0x8D55, 0x7472, 0x9576, 0x9DB7, 0xAE39, 0x9DB7, 0x84F4, 0x7451,
 0x5BAE, 0x63CF, 0x536E, 0x4AEC, 0x3208, 0x3229, 0x29E8, 0x29C7, 0x29C7, 0x2166, 0x1945, 0x2165, 0x1945, 0x1924, 0x1965, 0x19A5,
 0x2205, 0x2266, 0x3349, 0x440C, 0x442C, 0x442C, 0x442C, 0x440B, 0x442C, 0x446C, 0x444C, 0x444C, 0x442C, 0x3BEB, 0x442C, 0x444C,
 0x44AD, 0x3C4C, 0x446C, 0x3C2B, 0x446C, 0x444C, 0x442C, 0x4C8D, 0x4CAE, 0x4C8D, 0x446D, 0x4C8D, 0x446D, 0x4C4C, 0x442C, 0x442C,
 0x6D35, 0x6D36, 0x6D36, 0x6516, 0x6536, 0x6D57, 0x6D57, 0x7577, 0x6D77, 0x7598, 0x75B8, 0x7598, 0x7598, 0x75B8, 0x7597, 0x5D14,
 0x54D2, 0x5CD2, 0x4C8F, 0x4C8E, 0x448D, 0x4CAD, 0x4CAD, 0x4CCE, 0x4CAD, 0x446C, 0x444C, 0x446C, 0x446C, 0x4C8D, 0x4CAD, 0x43CB,
 0x32C9, 0x42EB, 0x4B4D, 0x4B4D, 0x6410, 0x9D96, 0x9577, 0xA5D8, 0x63F1, 0x7473, 0x9DB7, 0xA618, 0x9576, 0x84D4, 0x9D97, 0xB67A,
 0xB67A, 0xBE9A, 0x9D97, 0x536E, 0x53AF, 0x538F, 0x2A08, 0x1986, 0x3208, 0x3249, 0x29E7, 0x21A6, 0x29A6, 0x29C6, 0x1965, 0x1944,
 0x1944, 0x1964, 0x3B2A, 0x3309, 0x3ACB, 0x6C51, 0x8D35, 0x7CF4, 0x5BF0, 0x6C31, 0x9DB7, 0x9DD7, 0x9596, 0x8D55, 0x9596, 0xA618,
 0xAE38, 0x63EF, 0x4B0C, 0x63CF, 0x42AB, 0x3208, 0x3249, 0x29C7, 0x29A7, 0x2166, 0x1945, 0x1104, 0x1965, 0x1984, 0x19C5, 0x19E5,
 0x2226, 0x2287, 0x3B8A, 0x440C, 0x442C, 0x442C, 0x442C, 0x440C, 0x442C, 0x4C8C, 0x444C, 0x3C2B, 0x444C, 0x442B, 0x442C, 0x3C2B,
 0x3C6C, 0x3C2B, 0x442C, 0x444C, 0x442C, 0x442C, 0x444C, 0x446D, 0x446D, 0x446D, 0x446D, 0x444C, 0x442C, 0x442C, 0x440B, 0x442C,
 0x5491, 0x6535, 0x6515, 0x6536, 0x7577, 0x6D77, 0x7597, 0x7597, 0x6D77, 0x6D77, 0x6D77, 0x6D77, 0x75B8, 0x75B8, 0x7597, 0x6535,
 0x5CF2, 0x4C90, 0x446D, 0x4C8E, 0x4CAE, 0x4CCE, 0x4CCE, 0x4CAD, 0x448D, 0x448D, 0x4C8D, 0x448D, 0x4CAD, 0x4CAD, 0x446C, 0x446C,
 0x4C4C, 0x4BCC, 0x32AA, 0x538E, 0x84F4, 0x6C31, 0x9D97, 0xA5F8, 0x6C11, 0x7472, 0x8D35, 0x9556, 0x84F4, 0x8D35, 0xA5F8, 0xB67A,
 0xBE7A, 0x9D97, 0x63F0, 0x6C51, 0x6411, 0x63F0, 0x326A, 0x1985, 0x3249, 0x4ACB, 0x29E7, 0x21A6, 0x2186, 0x1965, 0x2185, 0x1944,
 0x1924, 0x1965, 0x2227, 0x32E9, 0x5BAF, 0x7CD3, 0x8514, 0x6431, 0x5BD0, 0x8514, 0x9DB7, 0xA5D7, 0x84F4, 0x9576, 0x9DD7, 0xB659,
 0xAE39, 0x84D3, 0x42EB, 0x4B2D, 0x638F, 0x2A08, 0x2A08, 0x3249, 0x29C7, 0x2186, 0x2165, 0x1924, 0x1144, 0x19C5, 0x1A05, 0x1A05,
 0x1A05, 0x2AA7, 0x3B8A, 0x3BCB, 0x3BEC, 0x440C, 0x440C, 0x440C, 0x444C, 0x4CAD, 0x446C, 0x444C, 0x444C, 0x446C, 0x44AD, 0x448D,
 0x446C, 0x446C, 0x3C2B, 0x444C, 0x3C4C, 0x444C, 0x442C, 0x444C, 0x446D, 0x4C8D, 0x4C8D, 0x446D, 0x442C, 0x440B, 0x440B, 0x440C,
 0x442E, 0x5CB3, 0x6D16, 0x6D77, 0x7597, 0x6D77, 0x6D77, 0x7577, 0x7577, 0x7597, 0x7598, 0x7598, 0x75B8, 0x75B8, 0x75D8, 0x6D75,
 0x5CF2, 0x4C6F, 0x446D, 0x4C6E, 0x4CCF, 0x4CCE, 0x4CAD, 0x4CCE, 0x54EE, 0x4CAD, 0x4C8D, 0x4C8D, 0x4C8D, 0x446C, 0x446C, 0x446C,
 0x3C0B, 0x440B, 0x438B, 0x4B4D, 0x6410, 0x9DD8, 0xB63A, 0xA5D8, 0x9DB8, 0xA5F8, 0x84D4, 0x63F0, 0x5BD0, 0x7C93, 0x9D97, 0xAE19,
 0xA5D8, 0x7C93, 0xADF8, 0x9576, 0x4B0C, 0x536E, 0x3A8A, 0x1986, 0x3A69, 0x532C, 0x4AEB, 0x29E7, 0x29C7, 0x1965, 0x1965, 0x1965,
 0x2165, 0x2165, 0x3249, 0x6C30, 0x8D35, 0x8D35, 0x6C31, 0x5BCF, 0x6C31, 0x84F4, 0xA618, 0x9DB7, 0x8D35, 0x9D96, 0xA5F8, 0xAE18,
 0x9DB7, 0x7472, 0x42EC, 0x3A8A, 0x534D, 0x3A49, 0x29C7, 0x29E7, 0x3229, 0x29A7, 0x1965, 0x1984, 0x21E5, 0x2226, 0x2206, 0x1A05,
 0x2246, 0x3329, 0x334A, 0x3BAB, 0x3BCB, 0x440C, 0x444D, 0x442C, 0x444C, 0x446C, 0x446C, 0x4C6D, 0x444C, 0x444C, 0x446C, 0x4CCE,
 0x4C8D, 0x3C2B, 0x3C4C, 0x3C2B, 0x3C4C, 0x446D, 0x4CAD, 0x4C6D, 0x4C6D, 0x446D, 0x446D, 0x444C, 0x4C6D, 0x442C, 0x3BEB, 0x43EB,
 0x3BCC, 0x5490, 0x6D36, 0x6D77, 0x6D77, 0x6536, 0x6D97, 0x7577, 0x7577, 0x7598, 0x7598, 0x7598, 0x7598, 0x7597, 0x6D77, 0x6534,
 0x5CD2, 0x4C4E, 0x446D, 0x54AF, 0x54EF, 0x54EF, 0x4CAD, 0x54EF, 0x54EE, 0x448D, 0x4C6D, 0x444C, 0x3C0B, 0x440B, 0x442C, 0x444C,
 0x444C, 0x3C0B, 0x43EB, 0x4BEC, 0x6490, 0x74D2, 0xAE19, 0xB67A, 0x9576, 0x7CB3, 0x5BAF, 0x536E, 0x6C51, 0x9576, 0x9DB7, 0x9D96,
 0x9D97, 0xB65A, 0xB639, 0x5B8E, 0x2A29, 0x5BAF, 0x6C10, 0x21A6, 0x3228, 0x4B0C, 0x532D, 0x3208, 0x21C7, 0x2185, 0x1944, 0x1965,
 0x1965, 0x3229, 0x7C93, 0x9576, 0x7472, 0x538E, 0x536E, 0x5BCF, 0x7CD3, 0x9DD8, 0xA5F8, 0x9576, 0x8D14, 0xAE18, 0xA5F8, 0xA5F8,
 0x8514, 0x7472, 0x4B0C, 0x3249, 0x3A8A, 0x3A8A, 0x31E8, 0x29E8, 0x29C7, 0x29C7, 0x2186, 0x1124, 0x1985, 0x19E5, 0x19E5, 0x1A05,
 0x2A87, 0x3B4A, 0x334A, 0x336A, 0x3BCB, 0x440C, 0x3C2B, 0x444C, 0x444C, 0x444C, 0x3C2C, 0x444C, 0x446C, 0x444C, 0x444C, 0x448D,
 0x446C, 0x446C, 0x3C4C, 0x446C, 0x448D, 0x4CAD, 0x4CAE, 0x444C, 0x444C, 0x444C, 0x444C, 0x446D, 0x444C, 0x442C, 0x442C, 0x444C,
 0x3BEB, 0x3BED, 0x5CD3, 0x6D56, 0x6D77, 0x6D77, 0x6D77, 0x7598, 0x7DD8, 0x75B8, 0x75B8, 0x75B8, 0x7598, 0x7597, 0x6D96, 0x6D96,
 0x5CD2, 0x4C6E, 0x4C8E, 0x4CCF, 0x54EF, 0x4CEE, 0x4CCE, 0x4CCD, 0x4CCE, 0x4CAD, 0x446C, 0x442C, 0x440B, 0x442C, 0x442B, 0x444C,
 0x444C, 0x440C, 0x3BCB, 0x43CB, 0x53ED, 0x74B1, 0xA618, 0x8D55, 0x63F0, 0x536E, 0x42CC, 0x6C11, 0x8D35, 0x8D35, 0x8D15, 0x9DB7,
 0xAE39, 0xAE19, 0xAE39, 0x9556, 0x8D35, 0x9D97, 0x63AF, 0x3229, 0x29E7, 0x3A8A, 0x4AEB, 0x3249, 0x29C7, 0x1945, 0x1944, 0x1985,
 0x21C7, 0x6C31, 0x8D55, 0x63D0, 0x63CF, 0x5BAF, 0x42CC, 0x6C31, 0xA5F8, 0xA5F8, 0x9DB7, 0x9576, 0xA5F8, 0xAE18, 0xAE18, 0xAE39,
 0xA5D7, 0xBE9A, 0x63CF, 0x2A08, 0x3249, 0x428A, 0x3A49, 0x29E8, 0x29C7, 0x2186, 0x2165, 0x1945, 0x1944, 0x19A5, 0x21E5, 0x1A05,
 0x2287, 0x3B49, 0x3B69, 0x3369, 0x33AA, 0x3C0B, 0x442B, 0x442B, 0x442C, 0x446D, 0x444C, 0x446C, 0x448C, 0x444C, 0x4C6C, 0x4C8D,
 0x444C, 0x3C2B, 0x444C, 0x446C, 0x446C, 0x444C, 0x446C, 0x446D, 0x444C, 0x444C, 0x444C, 0x444C, 0x3C0B, 0x444C, 0x444C, 0x444C,
 0x440B, 0x442D, 0x54B2, 0x5CD4, 0x6515, 0x6D77, 0x7DB8, 0x7DD8, 0x75B8, 0x75B8, 0x75B8, 0x75B8, 0x7598, 0x7597, 0x6D76, 0x5D13,
 0x6533, 0x4C8F, 0x4C8E, 0x4CAE, 0x54CE, 0x54CE, 0x4CCD, 0x4CCD, 0x4CEE, 0x54EE, 0x4CAD, 0x442C, 0x4C6C, 0x446C, 0x4C6C, 0x444C,
 0x444C, 0x3C2C, 0x43EC, 0x6450, 0x7CB3, 0x9576, 0x84D3, 0x7CD3, 0x9555, 0x9DD7, 0x9556, 0x8D35, 0x84F4, 0x9D97, 0x9DB7, 0xB65A,
 0xB65A, 0xAE19, 0xAE19, 0xA5F8, 0x9D97, 0x9535, 0x4AEC, 0x534D, 0x3228, 0x21C7, 0x42AB, 0x4AEB, 0x42AA, 0x3208, 0x2185, 0x1965,
 0x3A8A, 0x5BAF, 0x536E, 0x538E, 0x5BCF, 0x4B2D, 0x63F0, 0x9DD7, 0xA5F8, 0x9DD7, 0x9D96, 0x9D97, 0xA5F8, 0xA5F8, 0xAE18, 0xB639,
 0xBE7A, 0xC6BB, 0x63EF, 0x3229, 0x3229, 0x3A8A, 0x3A49, 0x29A7, 0x29C7, 0x2186, 0x2186, 0x2186, 0x21A6, 0x21A6, 0x21C5, 0x19E5,
 0x2287, 0x3349, 0x3B6A, 0x338A, 0x3BAA, 0x3C0B, 0x3C0B, 0x442C, 0x444C, 0x444C, 0x4C8C, 0x4CAD, 0x44AD, 0x448C, 0x444C, 0x444B,
 0x442C, 0x446C, 0x448D, 0x44AD, 0x448D, 0x446C, 0x448D, 0x448D, 0x446C, 0x446C, 0x444C, 0x444C, 0x444C, 0x444C, 0x444C, 0x442C,
 0x442C, 0x440C, 0x442F, 0x5472, 0x64F4, 0x6D56, 0x6D76, 0x6D36, 0x6D76, 0x7577, 0x7597, 0x75B8, 0x75B8, 0x7DB8, 0x6535, 0x6D55,
 0x5CF2, 0x54AF, 0x4C8F, 0x4C8E, 0x4C8E, 0x4C8E, 0x4C8E, 0x4CAD, 0x44CD, 0x44CD, 0x4CCD, 0x448C, 0x444C, 0x444C, 0x446C, 0x444C,
 0x444C, 0x444C, 0x542F, 0x7472, 0x9D97, 0xA5F8, 0x9556, 0x7CD3, 0x7C93, 0x9576, 0x9576, 0x7CB3, 0x84D4, 0x9DB7, 0xAE39, 0xB67A,
 0xB65A, 0xB65A, 0xB65A, 0xAE39, 0xA5F8, 0x4B0C, 0x3A8A, 0x532D, 0x4AEB, 0x29E7, 0x3A6A, 0x532D, 0x532D, 0x428A, 0x3208, 0x29E7,
 0x3A8A, 0x532D, 0x5B8E, 0x5BAF, 0x7C92, 0x8514, 0x9DB7, 0xA5F8, 0x9DB7, 0x9576, 0x9596, 0x9DB7, 0x9576, 0x9DD7, 0xAE39, 0xBE7A,
 0xC6BB, 0x9535, 0x3A49, 0x3229, 0x42AB, 0x42AB, 0x3A49, 0x29C7, 0x2166, 0x2166, 0x2166, 0x21A7, 0x2186, 0x21A6, 0x29C7, 0x19C5,
 0x2287, 0x3B8A, 0x3BAA, 0x3BAA, 0x3BCA, 0x444C, 0x444C, 0x444C, 0x444C, 0x442C, 0x448C, 0x4CAD, 0x44AD, 0x448C, 0x3C4C, 0x444C,
 0x444C, 0x446C, 0x44AD, 0x448D, 0x44AD, 0x446C, 0x446C, 0x4C8D, 0x448D, 0x446C, 0x4C8D, 0x4C8D, 0x4C6D, 0x4C6D, 0x442C, 0x444C,
 0x444C, 0x3C2C, 0x3C0D, 0x54B0, 0x5CF3, 0x6534, 0x6535, 0x6514, 0x6515, 0x6535, 0x6D76, 0x6535, 0x6535, 0x6D36, 0x6D96, 0x7596,
 0x64F2, 0x4C6F, 0x444D, 0x4C6D, 0x4C8E, 0x446E, 0x4C8E, 0x4CAD, 0x44AD, 0x44AD, 0x448D, 0x448D, 0x3C4C, 0x444C, 0x442B, 0x3C0B,
 0x442B, 0x440B, 0x438C, 0x4B2D, 0x63CF, 0x5BAF, 0x536E, 0x7452, 0x8D35, 0x9576, 0x7CB3, 0x7C93, 0x7CB3, 0x8D35, 0xAE39, 0xB65A,
