const unsigned short BeachMap[] = {
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94A0, 0x94C0, 0x9CC0, 0x9CE0, 0x9D00, 0x9D00,
 0xADE1, 0xAE01, 0xAE02, 0xB602, 0xB623, 0xBE45, 0xBE46, 0xC668, 0xC689, 0xC68A, 0xC68B, 0xC66B, 0xC66B, 0xBE4C, 0xB62D, 0xA5EF,
 0x9DD0, 0x95B2, 0x9594, 0x9594, 0x9595, 0x9596, 0x8D97, 0x95B8, 0x95F9, 0x9E1A, 0x9E3A, 0x9E3A, 0xA65B, 0xA67B, 0xA67B, 0xAE7B,
 0x9DF9, 0x8D78, 0xB69C, 0xB6DD, 0xB6FD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6BD, 0xB6BC, 0xB6BC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9B,
 0xAE9B, 0xAE7B, 0xAE7C, 0xAE9C, 0xB6BC, 0xB6BC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DC, 0xAEBC, 0xAEBC, 0xAEBC,
 0xAE9C, 0xB6FD, 0xB6FD, 0xB6DD, 0xB6DD, 0xB6BC, 0xB6BC, 0xAE7B, 0xAE7B, 0xAE5B, 0xA65B, 0x95B9, 0x9598, 0xA65B, 0xA65B, 0x95D9,
 0x95D9, 0x95F9, 0x95D8, 0x9598, 0x8D97, 0x9597, 0x9597, 0x9596, 0x9596, 0x9595, 0x9595, 0x95B3, 0x9DD1, 0xA5D0, 0xA5D0, 0x9DB1,
 0x9DB2, 0x9DB2, 0x9DB2, 0xA5D0, 0xA60E, 0xB62C, 0xC669, 0xC667, 0xBE45, 0xB624, 0xB5E3, 0xADE1, 0xADC1, 0xADC1, 0xADC1, 0xADC1,
 0xB622, 0xAE22, 0xAE02, 0xAE01, 0xADE1, 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xAE01, 0xADE1,
 0xADE1, 0xAE01, 0xB602, 0xB623, 0xBE44, 0xBE66, 0xC668, 0xC689, 0xC68A, 0xC68B, 0xC66B, 0xC66C, 0xBE6C, 0xB62D, 0xAE0E, 0xA5EF,
 0x9DD1, 0x9592, 0x8D94, 0x9595, 0x9596, 0x8D96, 0x8D77, 0x8537, 0x95F9, 0x9E3A, 0x9E3A, 0xA65B, 0xA67B, 0xA67B, 0xA67B, 0xAE7B,
 0xA65B, 0xA63B, 0xAE7C, 0xAE9C, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC, 0xAEBC,
 0xB6BC, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAEBC, 0xAEBC, 0xAEBC, 0xB6BC, 0xB6DC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6BC,
 0xAEBC, 0xB6BC, 0xB6FD, 0xB6FD, 0xB6DD, 0xB6BC, 0xB6BC, 0xB6BC, 0xAE7B, 0xAE7B, 0xAE5B, 0x9DFA, 0xA61A, 0xA65A, 0xA65B, 0x95D9,
 0x8D98, 0x9E1A, 0x95F9, 0x95B8, 0x9598, 0x95B7, 0x95B7, 0x95B7, 0x95B7, 0x8DB6, 0x8D97, 0x8D96, 0x8DB5, 0x95B4, 0x95B4, 0x9594,
 0x8D95, 0x8D95, 0x8D75, 0x9593, 0x9DB1, 0xADCF, 0xBE2C, 0xBE69, 0xBE46, 0xBE25, 0xB603, 0xB601, 0xADE1, 0xADC1, 0xADC1, 0xADC1,
 0xB623, 0xB603, 0xAE02, 0xAE02, 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xAE01, 0xADE1,
 0xADE1, 0xAE01, 0xB602, 0xB623, 0xBE45, 0xBE47, 0xC669, 0xC68A, 0xC68B, 0xC66B, 0xC66B, 0xC66B, 0xBE4C, 0xB60D, 0xADEE, 0xA5D0,
 0x9DB1, 0x9593, 0x8D74, 0x95B5, 0x95B6, 0x8D96, 0x9597, 0x8D58, 0x9E1A, 0x9E5A, 0xA65B, 0xA67B, 0xA69B, 0xA69B, 0xAE9C, 0xAE7B,
 0xAE7B, 0xAE7C, 0xAE7B, 0xAE7B, 0xAE9C, 0xAE9C, 0xAE9C, 0xAEBC, 0xAEBC, 0xAEBC, 0xB6BC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC,
 0xB6BC, 0xB6BC, 0xB6BC, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC,
 0xAEBC, 0xAEBC, 0xB6FD, 0xBEFD, 0xB6FD, 0xB6DD, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9B, 0xA65B, 0x9DFA, 0x8557, 0x8D78, 0x9E1A,
 0xA63A, 0xA65B, 0x9E3A, 0x9DF9, 0x95D9, 0x95B8, 0x95B8, 0x95B8, 0x95B8, 0x95B8, 0x95B8, 0x8DB7, 0x8DB7, 0x95B7, 0x95B6, 0x8D96,
 0x8D96, 0x8D96, 0x8D76, 0x8D95, 0x9594, 0xA5B1, 0xADEE, 0xBE4A, 0xBE47, 0xBE25, 0xB603, 0xB601, 0xADE1, 0xADE1, 0xADE1, 0xADE1,
 0xBE25, 0xB624, 0xB603, 0xB602, 0xAE01, 0xAE01, 0xADE1, 0xAE01, 0xAE01, 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xAE01, 0xAE01, 0xAE01,
 0xAE01, 0xAE01, 0xAE02, 0xB623, 0xBE45, 0xBE67, 0xC669, 0xCE8A, 0xC68B, 0xC66B, 0xC68B, 0xC66B, 0xBE4C, 0xB60D, 0xA5CF, 0x9DD0,
 0x95B2, 0x8D93, 0x8D94, 0x8D35, 0x74B4, 0x7CF4, 0x8D97, 0x95B8, 0x95D9, 0x9E3A, 0xA67B, 0xA67B, 0xAE9C, 0xAE9C, 0xAEBC, 0xAEBC,
 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAEBC, 0xB6BC, 0xB6DD, 0xAEDD, 0xB6DD,
 0xB6DD, 0xB6DD, 0xB6DD, 0xB6BC, 0xB6BC, 0xB6BC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C,
 0xAE9C, 0xAEBC, 0xB6BC, 0xB6FD, 0xB6FD, 0xB6FD, 0xB6DD, 0xB6DC, 0xAEBC, 0xAE9C, 0xAE9C, 0xA65C, 0x9DFB, 0xBF1F, 0xB69E, 0x8D78,
 0xA65B, 0xAE7B, 0xA63A, 0x9E1A, 0x9DF9, 0x9DF9, 0x95D8, 0x95D8, 0x95D8, 0x95F9, 0x95D9, 0x8DD8, 0x8DB8, 0x8DB7, 0x8DB7, 0x8D97,
 0x8577, 0x8D77, 0x8D76, 0x8D95, 0x8D74, 0x9D92, 0xA5CF, 0xB62B, 0xBE47, 0xBE25, 0xB623, 0xB602, 0xB601, 0xADE1, 0xADE1, 0xADE1,
 0xBE46, 0xBE45, 0xB623, 0xB602, 0xB601, 0xAE01, 0xADE1, 0xAE01, 0xAE01, 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xAE01, 0xAE01, 0xAE01,
 0xAE01, 0xAE01, 0xB602, 0xB623, 0xBE45, 0xBE48, 0xC66A, 0xCE8B, 0xCE8B, 0xC68B, 0xC68B, 0xC66B, 0xBE4C, 0xB60D, 0xA5CF, 0x9DB1,
 0x9592, 0x8D74, 0x8D75, 0x8D56, 0xAE1B, 0x9D7A, 0x74B6, 0x8D98, 0x95D9, 0x9619, 0xA65B, 0xA69B, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC,
 0xAEBC, 0xAEBC, 0xB6BC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9B, 0xAE7B, 0xAE9C, 0xAE9C, 0xAEBC, 0xAEDD,
 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C,
 0xAE9C, 0xAE9C, 0xAEBC, 0xB6BC, 0xB6FD, 0xB6FD, 0xB6FD, 0xB6DD, 0xB6DD, 0xB6BC, 0xAEBC, 0xAE7C, 0xAE5D, 0xB69F, 0xBEDF, 0xAE5D,
 0xA63B, 0xAE7B, 0xAE9B, 0xA65B, 0x9E3A, 0x9E1A, 0x9DF9, 0x95F9, 0x95F9, 0x95F9, 0x95FA, 0x9619, 0x9619, 0x95F9, 0x8DD8, 0x8DB8,
 0x8D98, 0x8577, 0x8D96, 0x8D96, 0x8D75, 0x9593, 0x9DD0, 0xAE0C, 0xBE48, 0xBE45, 0xAE03, 0xAE02, 0xAE01, 0xADE1, 0xADE1, 0xADE1,
 0xC668, 0xBE46, 0xB624, 0xB623, 0xB602, 0xAE02, 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xAE01,
 0xAE01, 0xAE01, 0xB602, 0xB623, 0xBE46, 0xBE48, 0xC66A, 0xCE8B, 0xC68B, 0xC68B, 0xC68B, 0xC66B, 0xBE4C, 0xAE0D, 0xA5CF, 0x9DB1,
 0x9593, 0x8D94, 0x8D75, 0x9576, 0x9577, 0x9579, 0x8D58, 0x8D97, 0x95F9, 0x95F9, 0x9E1A, 0xA65B, 0xAE9C, 0xAEBC, 0xAEBC, 0xB6BC,
 0xAEBC, 0xAEBC, 0xB6BC, 0xB6BC, 0xB6DD, 0xB6DD, 0xB6DC, 0xB6BC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C,
 0xAE9C, 0xB6BC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C,
 0xAE9B, 0xAE7B, 0xAE9C, 0xAE9C, 0xAEBC, 0xB6DD, 0xB6FD, 0xB6FD, 0xB6DD, 0xB6DD, 0xB6BC, 0xAEBD, 0x9DFC, 0xAE3F, 0xAE5E, 0xA63C,
 0xA67B, 0xAE9C, 0xAEBC, 0xAE9C, 0xA67B, 0xA65A, 0x9E1A, 0x9E1A, 0x9DF9, 0x9E1A, 0x9619, 0x9E3A, 0x9E3A, 0x9E1A, 0x9619, 0x95D9,
 0x8DB8, 0x8D98, 0x8D97, 0x8D96, 0x8D95, 0x9593, 0x9DD0, 0xADED, 0xBE48, 0xBE45, 0xB623, 0xAE02, 0xAE01, 0xADE1, 0xADE1, 0xADE1,
 0xC668, 0xBE47, 0xBE45, 0xB623, 0xB603, 0xB602, 0xB602, 0xAE01, 0xAE01, 0xB621, 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xAE01, 0xAE01,
 0xAE22, 0xB622, 0xB623, 0xB624, 0xBE47, 0xC668, 0xC66A, 0xCE8B, 0xCE8B, 0xC68B, 0xC68B, 0xC66C, 0xBE2C, 0xADEE, 0xA5CF, 0x9DB1,
 0x95B2, 0x8D94, 0x8D95, 0x9596, 0x8D97, 0x95B7, 0x95B8, 0x95F9, 0x9E1A, 0x9E1A, 0x9E1A, 0x9E3A, 0xA63A, 0xA67B, 0xAE9C, 0xAEBC,
 0xAEBC, 0xAEBC, 0xB6DC, 0xAEBC, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEDC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C,
 0xAE9B, 0xAE9B, 0xAE9C, 0xAEBC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC, 0xAEBC, 0xB6BC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE7B,
 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE9B, 0xAE9C, 0xB6DD, 0xB6FD, 0xB6FD, 0xB6FD, 0xB6DD, 0xB6DD, 0xAE9D, 0xA61C, 0x9E1C, 0xAE7C,
 0xA67B, 0xAE9C, 0xB6DD, 0xAEBC, 0xAE9C, 0xA67B, 0x9E3B, 0xA63B, 0x8D98, 0x8D78, 0x9E1A, 0x9E3A, 0xA65B, 0x9E3B, 0x9E3A, 0x95FA,
 0x95D9, 0x95B8, 0x8DB7, 0x8D95, 0x8D94, 0x9593, 0x9DB1, 0xADEE, 0xBE49, 0xBE45, 0xB623, 0xAE02, 0xAE02, 0xADE1, 0xADE1, 0xADE1,
 0xC66A, 0xC668, 0xBE46, 0xBE25, 0xB624, 0xB603, 0xAE02, 0xAE02, 0xAE02, 0xAE02, 0xAE02, 0xAE02, 0xAE02, 0xAE02, 0xAE02, 0xB622,
 0xB622, 0xB623, 0xB644, 0xBE46, 0xC668, 0xC669, 0xCE8A, 0xCE8B, 0xCE8B, 0xC68B, 0xC66B, 0xC64C, 0xB62C, 0xADEE, 0xA5D0, 0x9DB1,
 0x9593, 0x9594, 0x8D95, 0x8D96, 0x95B7, 0x8DB7, 0x95D8, 0x95F9, 0x9E3A, 0xA65B, 0x9E5A, 0x9E5A, 0xA65A, 0xA65B, 0xA67B, 0xAE7B,
 0xAE7B, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAEBC, 0xB6DD, 0xB6DD, 0xAEDC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C,
 0xAE9B, 0xAE7B, 0xAE9B, 0xAE9C, 0xAE9C, 0xAEBC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DC, 0xAEBC, 0xAEBC, 0xAE9C,
 0xAE9B, 0xAE7B, 0xAE7B, 0xAE7B, 0xA67B, 0xAE9B, 0xAE9C, 0xB6BC, 0xB6FD, 0xB6FD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC, 0xAE9C, 0xA67B,
 0xA67B, 0xA67C, 0xAEBD, 0xB6DD, 0xAEBC, 0xAE9C, 0xA67B, 0xA65B, 0x9DB9, 0xA63A, 0x9E1A, 0x9E3A, 0x9E3A, 0x9E3B, 0x9E3B, 0x9E1B,
 0x9DF9, 0x95D8, 0x95B7, 0x8DB6, 0x8D94, 0x9593, 0x9DB1, 0xA5EE, 0xBE49, 0xB645, 0xB623, 0xAE22, 0xAE02, 0xAE01, 0xB601, 0xAE01,
 0xC66B, 0xC669, 0xC668, 0xBE67, 0xBE46, 0xB624, 0xB623, 0xB623, 0xB623, 0xB623, 0xB623, 0xB623, 0xB624, 0xB624, 0xB623, 0xB644,
 0xB624, 0xBE25, 0xBE67, 0xBE68, 0xC669, 0xC68A, 0xCE8A, 0xCE6B, 0xC66B, 0xC66B, 0xC66C, 0xBE4C, 0xB62D, 0xA5EF, 0xA5D0, 0x9DB2,
 0x9593, 0x9594, 0x8D95, 0x8D96, 0x8D97, 0x9598, 0x95D8, 0x9DF9, 0x9E3A, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA65B, 0xA65B, 0xAE7B,
 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xA67B, 0xA67B, 0xAEBC, 0xB6FD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6BC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9B,
 0xAE9C, 0xAE9C, 0xAE7B, 0xAE9B, 0xAE9C, 0xAE9C, 0xAE9C, 0xAEBC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEDC, 0xAEBC,
 0xAEBC, 0xAE9C, 0xAE7B, 0xAE7B, 0xA67B, 0xA67B, 0xA67B, 0xAE9B, 0xAEBC, 0xB6DC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6BC, 0xAEBC,
 0xAE9C, 0xA67C, 0xAE9C, 0xB6DD, 0xB6DD, 0xAEBC, 0xAE9C, 0xAE7B, 0xA61A, 0xA63A, 0xA65B, 0xA65A, 0xA63A, 0x9E3A, 0x9E3A, 0x9E1A,
 0x95F9, 0x95D9, 0x95D8, 0x8DB6, 0x8D95, 0x9594, 0x9592, 0xA5CE, 0xBE4A, 0xBE46, 0xB624, 0xAE22, 0xAE02, 0xB602, 0xB602, 0xB601,
 0xC66B, 0xCE6B, 0xC66A, 0xC669, 0xC668, 0xBE46, 0xBE45, 0xBE45, 0xBE45, 0xBE45, 0xBE45, 0xBE45, 0xBE45, 0xBE45, 0xBE45, 0xBE46,
 0xC667, 0xC668, 0xC669, 0xC689, 0xC68A, 0xC68B, 0xC66B, 0xC66B, 0xC66C, 0xBE4C, 0xBE4C, 0xB62D, 0xAE0E, 0xA5CF, 0x9DB1, 0x95B3,
 0x9594, 0x8D95, 0x8D96, 0x8D96, 0x8D97, 0x9598, 0x95D8, 0x95F9, 0x9E3A, 0xA67B, 0xA67B, 0xAE9C, 0xAE7B, 0xA67B, 0xAE7B, 0xA69B,
 0xA69B, 0xAE9C, 0xAE9C, 0xAE7C, 0xA67B, 0xA67B, 0xAE9C, 0xAEBC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9B,
 0xAE9B, 0xAE7B, 0xA67B, 0xAE7B, 0xAE9B, 0xAE7B, 0xAE7B, 0xAE9C, 0xAEBC, 0xAEBC, 0xB6FD, 0xB6FD, 0xB6FD, 0xAEDD, 0xAEDD, 0xB6DD,
 0xB6DC, 0xB6BC, 0xB6BC, 0xAE9C, 0xAE9B, 0xAE7B, 0xA67B, 0xA67B, 0xAE7B, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAEBC, 0xAEBC, 0xB6DD,
 0xB6DD, 0xB6DD, 0xAEBD, 0xAEBD, 0xB6DD, 0xB6DD, 0xAEBC, 0xAE9C, 0xA69B, 0xAE7B, 0xA67B, 0xA65B, 0xA65A, 0x9E3A, 0x9E3A, 0x9619,
 0x95F9, 0x95D9, 0x95D8, 0x95B7, 0x95B6, 0x95B5, 0x9593, 0x9DD0, 0xBE4B, 0xC687, 0xBE45, 0xB644, 0xB623, 0xB602, 0xB602, 0xB602,
 0xC66B, 0xC66B, 0xC66B, 0xC66A, 0xC669, 0xC668, 0xBE67, 0xBE67, 0xBE67, 0xC667, 0xC668, 0xBE68, 0xBE68, 0xBE68, 0xBE68, 0xC668,
 0xC669, 0xC669, 0xC68A, 0xC68A, 0xC66B, 0xC68B, 0xBE6B, 0xBE6C, 0xBE4C, 0xBE4C, 0xBE2D, 0xB60D, 0xA5EE, 0x9DB0, 0x9D92, 0x9593,
 0x9594, 0x9595, 0x95B6, 0x8DB6, 0x95B7, 0x9598, 0x95D8, 0x9DF9, 0x9E5A, 0xA67B, 0xA69B, 0xAE9C, 0xAE9C, 0xA67B, 0x9DB8, 0xA63A,
 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C, 0xA67B, 0xA65B, 0xA65B, 0xA67B, 0xAE9C, 0xAEBC, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC, 0xAEBC,
 0xAE9C, 0xAE9B, 0xA67B, 0xA67B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE9B, 0xAE9C, 0xB6BC, 0xB6DD, 0xB6FD, 0xB6DD, 0xB6DD, 0xB6DD,
 0xAEDD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xAE9B,
 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEDD, 0xB6DD, 0xB6BC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE7B, 0xA67B, 0xA65B, 0x9E3A, 0x9E1A,
 0x95F9, 0x95D9, 0x95D8, 0x95B7, 0x95B7, 0x95B6, 0x9594, 0x9DB1, 0xBE4C, 0xC689, 0xBE67, 0xBE45, 0xB624, 0xB603, 0xB602, 0xB602,
 0xBE4C, 0xBE6C, 0xC66B, 0xC68B, 0xC66B, 0xC66A, 0xC66A, 0xC689, 0xC689, 0xCE8A, 0xCE8A, 0xC66A, 0xC66A, 0xC68A, 0xC68A, 0xC66A,
 0xC68B, 0xC68B, 0xC66B, 0xC66B, 0xC66B, 0xBE6B, 0xBE6C, 0xBE4C, 0xB62D, 0xB60D, 0xADEE, 0xA5EE, 0x9DCF, 0x9DB1, 0x9D93, 0x9594,
 0x9595, 0x8DB6, 0x95B6, 0x95B7, 0x8DB7, 0x9598, 0x95D8, 0x95F9, 0x9E3A, 0xA69B, 0xAE9C, 0xAEBC, 0xB69C, 0xA65B, 0xC65B, 0x9D98,
 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xAE9C, 0xAEBC, 0xB6DD, 0xB6DD, 0xB6FD, 0xB6DD, 0xAEBC,
 0xAEBC, 0xAEBC, 0xAE9C, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE9C, 0xAE9C, 0xB6DC, 0xB6DD, 0xB6FD, 0xB6DD,
 0xB6DD, 0xAEDD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9B, 0xAE9B, 0xA67B, 0xA67B, 0xAE7B, 0xA67B, 0xA67B, 0xA67B, 0xA67B,
 0xAE9C, 0xB6BC, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEDC, 0xB6BC, 0xB6BC, 0xB6BC, 0xAEBC, 0xAEBC, 0xAE9C, 0xA67B, 0xA65B, 0x9E3A, 0x9E1A,
 0x95F9, 0x95F9, 0x95D8, 0x95D8, 0x95B7, 0x8DB6, 0x8D96, 0x9DB2, 0xB62D, 0xC66A, 0xC669, 0xC668, 0xBE46, 0xBE24, 0xB603, 0xB602,
 0xB62D, 0xB62D, 0xBE4C, 0xBE4C, 0xC66C, 0xC66B, 0xC66B, 0xC66B, 0xC68B, 0xC68A, 0xC68B, 0xC68B, 0xC66B, 0xC66B, 0xC66B, 0xC66B,
 0xBE6C, 0xBE4C, 0xBE4C, 0xBE4C, 0xBE4D, 0xB62D, 0xAE0D, 0xAE2D, 0xAE0E, 0xADEE, 0xA5CF, 0xA5F0, 0x9DD1, 0x95B2, 0x9593, 0x8D94,
 0x8D95, 0x8DB6, 0x95B7, 0x95B7, 0x95B8, 0x95B8, 0x95D8, 0x95D9, 0x9E3A, 0xA67B, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xB63B, 0xAE1A,
 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9B, 0xAE7B, 0xA65B, 0xA65B, 0xA65B, 0xA65B, 0xA67B, 0xA67B, 0xAEBC, 0xB6FD, 0xB6DD, 0xB6DD, 0xB6DD,
 0xAEDD, 0xAEDC, 0xAEBC, 0xAE9C, 0xAE9B, 0xAE7B, 0xA67B, 0xAE7B, 0xA67B, 0xA67B, 0xAE7B, 0xAE9B, 0xAE9C, 0xAEBC, 0xAEBC, 0xB6DC,
 0xB6DD, 0xB6DD, 0xB6DD, 0xB6FD, 0xB6DD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE9C, 0xA67B, 0xA67B, 0xA67B,
 0xAE7B, 0xAEBC, 0xB6DC, 0xB6FD, 0xB6DD, 0xAEDD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xA67B, 0xA65B, 0x9E3A,
 0x9E1A, 0x95F9, 0x95B8, 0x8DB7, 0x95D7, 0x8DB7, 0x8D96, 0x9DB3, 0xB60E, 0xC64B, 0xC66B, 0xC669, 0xC648, 0xBE46, 0xBE24, 0xB622,
 0xAE0E, 0xB60D, 0xB60D, 0xB62D, 0xBE2D, 0xBE2C, 0xBE4C, 0xBE6C, 0xBE6C, 0xBE6C, 0xBE6C, 0xBE4C, 0xBE4C, 0xBE4C, 0xB62C, 0xB62D,
 0xAE0D, 0xAE0D, 0xAE0E, 0xAE0E, 0xADEE, 0xADEF, 0xA5CF, 0xA5CF, 0x9DD0, 0x9DD0, 0x9DB1, 0x95B1, 0x95B2, 0x8D73, 0x8D34, 0x8D75,
 0x8D96, 0x95B6, 0x95B7, 0x95D8, 0x95D8, 0x95D8, 0x95D8, 0x95D9, 0x9619, 0x9E5A, 0xAE9C, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C,
 0xAE9C, 0xAE9C, 0xAE9C, 0xAEBC, 0xAE9C, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xAEDC, 0xB6FD, 0xB6DD, 0xB6DD,
 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC, 0xB6BC, 0xAE9C, 0xAE7B, 0xAE9B, 0xA67B, 0xA67B, 0xAE7B, 0xAE7B, 0xAE9C, 0xAE9C, 0xAEBC, 0xAE9C,
 0xAEBC, 0xAEBC, 0xB6DC, 0xB6DD, 0xB6FD, 0xB6FD, 0xB6DD, 0xAEBC, 0xAEBC, 0xAE9C, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9C, 0xAE7B, 0xA67B,
 0xA67B, 0xA67B, 0xAE9C, 0xB6DD, 0xB6DD, 0xB6DD, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAEBC, 0xAE9C, 0xA67C, 0xA65B,
 0x9E3A, 0x95F9, 0x6494, 0x6452, 0x95D8, 0x8DB7, 0x9596, 0x9D93, 0xA5CF, 0xB60D, 0xBE4C, 0xC66B, 0xC669, 0xC667, 0xBE46, 0xB624,
 0xADEF, 0xADEE, 0xADEE, 0xAE0F, 0xB60E, 0xB60E, 0xB60D, 0xB62D, 0xB62D, 0xB62C, 0xB62D, 0xB62D, 0xB60D, 0xB60E, 0xAE0E, 0xADEE,
 0xA5EF, 0xA5CF, 0xA5CF, 0xA5D0, 0xA5D0, 0xA5D1, 0x9DB1, 0x9DB1, 0x9DB1, 0x9DB2, 0x9592, 0x9593, 0x8D94, 0x8CF3, 0x9515, 0x8D35,
 0x9596, 0x8DB7, 0x8D97, 0x95D8, 0x95F8, 0x95F9, 0x95F9, 0x95D9, 0x95F9, 0x9E1A, 0xA65B, 0xAEBC, 0xAEDC, 0xAEBC, 0xAEBC, 0xAE9C,
 0xAE9C, 0xAE9C, 0xAE9C, 0xAE9C, 0xAEBC, 0xAE9B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xA67B, 0xAE9C, 0xAEBC, 0xB6DD,
