const unsigned short desertMap[] = {
 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x85FB, 0x8DFB, 0x85FB, 0x85DB, 0x85DB, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA,
 0x8DFB, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E1B, 0x961B, 0x8E1B, 0x8E3B, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C,
 0x7D9A, 0x7D99, 0x7579, 0x7599, 0x7D9A, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7D9A, 0x7DBA, 0x7DBA,
 0x7DBA, 0x7DBA, 0x7D9A, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x85DA, 0x85DB, 0x85FB, 0x85FB, 0x85FB, 0x861B, 0x8E1B,
 0x8E3B, 0x8E3B, 0x8E5C, 0x967C, 0x967C, 0x9E9C, 0x9E9D, 0xA6BD, 0x9EBD, 0xA69D, 0xA6BD, 0xA69D, 0x9E9C, 0xA6BD, 0xA69C, 0xA6BC,
 0xA6BC, 0xA69C, 0xA69C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E7B, 0x9E5B, 0x965B, 0x965B, 0x9E7B, 0x9E5C,
 0x9E7C, 0x9E7C, 0xA69C, 0xAEBC, 0x967C, 0x7DBA, 0x861A, 0xA6BC, 0xBF1D, 0xCF3D, 0xCF3E, 0xC71D, 0xB6FD, 0xB6FD, 0x9E7C, 0x8E3B,
 0x7579, 0x7DDA, 0x5CB6, 0x4BF3, 0x5454, 0x5C75, 0x64B6, 0x4BF3, 0x4BD3, 0x4392, 0x4392, 0x4BD3, 0x5C55, 0x6495, 0x64B5, 0x6CF6,
 0x7517, 0x7D37, 0x7D57, 0x7D58, 0x7D58, 0x7D78, 0x8599, 0x85BA, 0x8DDA, 0x8DFB, 0x961B, 0x963C, 0x965C, 0x963C, 0x961B, 0x8DFB,
 0x8DFB, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DFA, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x961B, 0x963C, 0x965C, 0x9E5C,
 0x7D99, 0x7599, 0x7579, 0x7599, 0x7599, 0x7599, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA,
 0x7DBA, 0x7D9A, 0x7599, 0x7D9A, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DDA, 0x85DA, 0x85DB, 0x85FB, 0x85FB, 0x85FB, 0x8E1B,
 0x8E3B, 0x8E3B, 0x8E5C, 0x965C, 0x967C, 0x967C, 0x9E9C, 0xA6BD, 0xA6BD, 0xA6BD, 0xA6BD, 0xA69D, 0xA69D, 0xA69D, 0xA6BD, 0xA6BD,
 0xA6BD, 0xA6BD, 0xA6BD, 0xA69C, 0xA69C, 0xA69C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C,
 0x9E5C, 0x9E7C, 0x967C, 0x9E7C, 0xA6BC, 0x9EBC, 0x8E5B, 0xA6BC, 0xC71D, 0xC73D, 0xCF3D, 0xCF3D, 0xC71D, 0x8E1B, 0x7579, 0x7DBA,
 0x7DBA, 0x6D38, 0x4BF3, 0x4392, 0x5413, 0x64D6, 0x5413, 0x4371, 0x4BF3, 0x4392, 0x43B2, 0x4BF3, 0x4BF3, 0x5414, 0x5C54, 0x64B5,
 0x6CF6, 0x7D37, 0x7D58, 0x7D58, 0x7D78, 0x8579, 0x8599, 0x85B9, 0x8DDA, 0x8DFA, 0x8E1B, 0x963C, 0x965C, 0x963C, 0x963C, 0x8E1B,
 0x8DFB, 0x8DFB, 0x8DFB, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFB, 0x8DFB, 0x961B, 0x963C, 0x965C,
 0x7579, 0x7579, 0x7579, 0x7579, 0x7599, 0x7579, 0x7599, 0x7599, 0x75BA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA,
 0x7DBA, 0x759A, 0x7DBA, 0x759A, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DDA, 0x7DDA, 0x85DB, 0x85DB, 0x85DB, 0x85FB, 0x85FB,
 0x8E1B, 0x8E3B, 0x8E3B, 0x965C, 0x967C, 0x967C, 0x9E7C, 0x9E9C, 0x9E9D, 0xA69D, 0xA6BD, 0xA6BD, 0xA69D, 0xA6BD, 0xA6BD, 0xA6BD,
 0xA69D, 0xA6BD, 0xA6BD, 0xA69D, 0xA69C, 0xA69C, 0xA69C, 0xA69C, 0x9E7C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E9C,
 0x9E7C, 0x8E5B, 0xA69C, 0xC71D, 0xC71D, 0xB6FD, 0xA6DC, 0x9E9C, 0xB6FD, 0xCF3D, 0xC73D, 0xC71D, 0xC73E, 0x9E5B, 0x7579, 0x7579,
 0x7578, 0x7538, 0x5434, 0x5434, 0x5C75, 0x5CB6, 0x5414, 0x4BF3, 0x4BD3, 0x4BD3, 0x5434, 0x4BF3, 0x4371, 0x4BB2, 0x53F4, 0x5C55,
 0x6CD6, 0x7537, 0x7D58, 0x8578, 0x8578, 0x8599, 0x8599, 0x85BA, 0x8DDA, 0x8DDA, 0x8E1B, 0x963C, 0x965C, 0x963C, 0x963C, 0x963C,
 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFA, 0x8DFA, 0x8DFB, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFB, 0x8E1B, 0x961B,
 0x7599, 0x7599, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7599, 0x7599, 0x759A, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA,
 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DDA, 0x7DBA, 0x7DDA, 0x85DA, 0x85DB, 0x85FB, 0x85FB,
 0x85FB, 0x8E1B, 0x8E3B, 0x8E5C, 0x965C, 0x967C, 0x967C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9D, 0x9E9D, 0xA6BD, 0xA69D, 0xA6BD, 0xA6BD,
 0xA6BD, 0xA6BD, 0xA6BD, 0xA6BD, 0xA69D, 0xA69C, 0xA6BD, 0xA69D, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x967C, 0x965B,
 0x9E7C, 0x967C, 0x965C, 0xAEDC, 0xCF3E, 0xCF3E, 0xCF3D, 0xC71D, 0xAEDD, 0xB6FD, 0xC71D, 0xC71D, 0xC73D, 0x963B, 0x6D58, 0x7D99,
 0x7D99, 0x6CF7, 0x4C14, 0x5455, 0x64D6, 0x5454, 0x5414, 0x4C14, 0x5434, 0x5C75, 0x4BD3, 0x4392, 0x4BB2, 0x4BD2, 0x4BB2, 0x5434,
 0x64B6, 0x7517, 0x7D58, 0x7D78, 0x8599, 0x8599, 0x8599, 0x85BA, 0x8DDA, 0x8DFA, 0x8DFB, 0x961B, 0x963C, 0x965C, 0x965C, 0x963C,
 0x963C, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DDA, 0x8DFA, 0x8DFA, 0x8E1B, 0x961B,
 0x7D9A, 0x7D99, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7599, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA,
 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DDA, 0x7DDA, 0x7DBA, 0x7DBA, 0x7DDA, 0x7DDA, 0x7DDA, 0x7DDA, 0x7DDA, 0x85DA, 0x85DB, 0x85FB,
 0x85FB, 0x8E1B, 0x8E1B, 0x8E3B, 0x965C, 0x967C, 0x967C, 0x967C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0xA6BD, 0xA6BD,
 0xA69D, 0xA69D, 0xA6BD, 0xA6BD, 0xA6BD, 0xA6BD, 0xA6BD, 0xA69D, 0xA69D, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x85DA,
 0x7DBA, 0x9EBC, 0xA6DC, 0xA6BC, 0xA6DC, 0xBF1D, 0xC71D, 0xCF3D, 0xCF3D, 0xAEDD, 0xB6FD, 0xC73D, 0xC73D, 0xAEDD, 0x7DDA, 0x7578,
 0x7DB9, 0x5C95, 0x4BF3, 0x5475, 0x5C95, 0x5414, 0x5414, 0x5454, 0x5454, 0x4BF3, 0x4BF3, 0x4BF3, 0x4392, 0x4BD2, 0x4392, 0x5434,
 0x64D6, 0x7517, 0x7D58, 0x7D78, 0x8599, 0x8599, 0x85B9, 0x85DA, 0x8DDA, 0x8DFA, 0x8DFB, 0x8DFB, 0x963C, 0x965C, 0x965C, 0x963C,
 0x965C, 0x963B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E1B, 0x961B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFA, 0x8DFA, 0x8E1B, 0x8E1B,
 0x7D9A, 0x7D99, 0x7599, 0x7579, 0x7579, 0x7579, 0x7579, 0x7599, 0x7599, 0x759A, 0x759A, 0x759A, 0x75BA, 0x7DBA, 0x7DBA, 0x7DBA,
 0x7DBA, 0x7DBA, 0x7DDA, 0x7DDA, 0x7DBA, 0x7DDA, 0x7DDA, 0x7DDA, 0x7DBA, 0x7DDB, 0x85DB, 0x85DB, 0x85DB, 0x85DA, 0x85DB, 0x85FB,
 0x85FB, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3C, 0x967C, 0x967C, 0x967C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C,
 0x9E7C, 0x9E7C, 0x9E9C, 0xA69D, 0xA6BD, 0xA6BD, 0xA6BD, 0xA6BD, 0xA69D, 0x9EBD, 0x9E9C, 0x9E9D, 0x9E9D, 0x9E9C, 0x967C, 0x861B,
 0x7DBA, 0x861B, 0xA6BC, 0xB6FD, 0xAEDD, 0xB6FD, 0xBF1D, 0xBF1D, 0xC73D, 0xCF3E, 0xBF1D, 0xC73D, 0xCF5E, 0xCF5E, 0x965C, 0x7579,
 0x6D17, 0x4C14, 0x5454, 0x5C75, 0x4BF3, 0x5414, 0x5475, 0x5454, 0x4392, 0x5434, 0x5C95, 0x5414, 0x4BD3, 0x4371, 0x4BF3, 0x5454,
 0x64B6, 0x7517, 0x7D58, 0x8579, 0x8599, 0x85B9, 0x85B9, 0x8DDA, 0x8DDA, 0x8DFA, 0x8DFB, 0x8DFB, 0x8E1B, 0x963C, 0x965C, 0x965C,
 0x963C, 0x965C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8E1B,
 0x7599, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7599, 0x7599, 0x7579, 0x7599, 0x7599, 0x7DBA, 0x7DDA, 0x7DBA,
 0x7DBA, 0x7DBA, 0x7DDA, 0x7DDA, 0x7DBA, 0x7DDA, 0x7DDA, 0x7DDB, 0x7DDB, 0x7DDA, 0x85DB, 0x85DB, 0x85DB, 0x85DA, 0x85DB, 0x85FB,
 0x8E1B, 0x8E1B, 0x8E1C, 0x8E1C, 0x8E1B, 0x8E3B, 0x8E3C, 0x965C, 0x967C, 0x967C, 0x969C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E9C, 0x9E9C, 0x9EBD, 0xA6BD, 0xA69D, 0x9EBD, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9C, 0x969C, 0x8E3B,
 0x7DBA, 0x7579, 0x7DBA, 0x85DA, 0x9E7C, 0xB71D, 0xBF1D, 0xB6FD, 0xB6FD, 0xB6FD, 0xC73D, 0xC73E, 0xCF3E, 0xD77E, 0xC71D, 0x85FA,
 0x5CB6, 0x5454, 0x64F6, 0x5454, 0x4BF3, 0x5434, 0x5455, 0x5475, 0x5C75, 0x5C95, 0x5C75, 0x5454, 0x5434, 0x5414, 0x5454, 0x5454,
 0x64B6, 0x7517, 0x7D58, 0x8599, 0x8599, 0x85B9, 0x85B9, 0x8DBA, 0x8DDA, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1B, 0x963C, 0x965C,
 0x965C, 0x963C, 0x963C, 0x963B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E1B, 0x961B, 0x961B, 0x8E1B, 0x961B, 0x961B, 0x961B, 0x8E1B,
 0x7599, 0x7579, 0x7579, 0x7579, 0x7579, 0x7559, 0x7579, 0x7579, 0x7579, 0x6D79, 0x7579, 0x7579, 0x7579, 0x759A, 0x7DBA, 0x7DBA,
 0x7DBA, 0x75BA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DDA, 0x7DDA, 0x7DDB, 0x85DB, 0x85DB, 0x85DB, 0x85FB, 0x85FB, 0x85FB,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1C, 0x8E3C, 0x8E3C, 0x8E3C, 0x965C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x967C, 0x967C, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9EBD, 0x967C,
 0x85FB, 0x7579, 0x7599, 0x7599, 0x7D99, 0x9E9C, 0xBF3D, 0xBF1D, 0xAEFD, 0xA6BC, 0xAEDD, 0xB6FD, 0xCF5E, 0xCF5E, 0xD77E, 0xAEBC,
 0x5434, 0x4C14, 0x5455, 0x4C14, 0x5454, 0x5C75, 0x5434, 0x5434, 0x5455, 0x5455, 0x5454, 0x5434, 0x5434, 0x4BD3, 0x5414, 0x5C75,
 0x6CF6, 0x7D37, 0x7D78, 0x8598, 0x8599, 0x85B9, 0x85B9, 0x8DDA, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1B, 0x963C,
 0x965C, 0x963C, 0x963C, 0x963C, 0x8E3B, 0x8E1B, 0x963B, 0x963B, 0x963B, 0x963C, 0x963B, 0x963C, 0x963C, 0x963B, 0x963B, 0x961B,
 0x759A, 0x7579, 0x7579, 0x7579, 0x7579, 0x7559, 0x7579, 0x7579, 0x7559, 0x6D79, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x75BA,
 0x75BA, 0x75BA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DDA, 0x7DBA, 0x7DBA, 0x7DDA, 0x85DB, 0x85DB, 0x85FB, 0x8E1B, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1C, 0x8E3C, 0x8E3C, 0x963C, 0x965C, 0x965C, 0x965C, 0x967C, 0x967C, 0x967C, 0x969C,
 0x9E7C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9D, 0x9E9D,
 0x967D, 0x85FB, 0x7DBA, 0x7DBA, 0x7D99, 0x7579, 0xA69C, 0xBF1D, 0xBF1D, 0xB6FD, 0xB6FD, 0xA6BC, 0xB6DD, 0xCF5E, 0xD75E, 0xCF5E,
 0x6D17, 0x5475, 0x5434, 0x4BF3, 0x5C95, 0x5C95, 0x5454, 0x5C75, 0x5475, 0x4C14, 0x4BD3, 0x43B2, 0x43B2, 0x4BF3, 0x5475, 0x5C95,
 0x7517, 0x7D58, 0x8578, 0x8578, 0x8599, 0x8599, 0x85BA, 0x8DDA, 0x8E1B, 0x8DFB, 0x8DFB, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB,
 0x8E1B, 0x961B, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x965C, 0x965C, 0x965C, 0x963B, 0x963B,
 0x759A, 0x7599, 0x7599, 0x7579, 0x7579, 0x7579, 0x7579, 0x6D59, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579,
 0x7579, 0x7599, 0x759A, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DDA, 0x7DDA, 0x85DB, 0x85FB, 0x85FB, 0x8E1B, 0x8E3B,
 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E3C, 0x8E3C, 0x963C, 0x963C, 0x965C, 0x965C, 0x967C, 0x965C, 0x967C,
 0x9E7C, 0x967C, 0x967C, 0x967C, 0x967C, 0x965C, 0x965C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x965C, 0x965C, 0x965C,
 0x967D, 0x9E5D, 0x85FB, 0x7599, 0x7DBA, 0x7578, 0x75BA, 0x9E7C, 0xC73D, 0xBF1D, 0xB6FD, 0xAEDD, 0x965C, 0xA69C, 0xCF5E, 0xCF5E,
 0x7D78, 0x5C95, 0x5C95, 0x5434, 0x5434, 0x5454, 0x64D6, 0x5CB5, 0x5454, 0x4BD3, 0x4BD3, 0x4BF3, 0x4C13, 0x5434, 0x5C95, 0x6CF6,
 0x7537, 0x7D58, 0x7D78, 0x8578, 0x8578, 0x8599, 0x85B9, 0x8DFB, 0x961B, 0x961B, 0x961B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DDA,
 0x8DFB, 0x8DFB, 0x961B, 0x961B, 0x8E1B, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C,
 0x759A, 0x759A, 0x759A, 0x7599, 0x7599, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579,
 0x7579, 0x7599, 0x7599, 0x7599, 0x759A, 0x7DBA, 0x7DBA, 0x7D9A, 0x7DBA, 0x7DBA, 0x7DDA, 0x85DB, 0x85FB, 0x85FB, 0x8E1B, 0x8E3C,
 0x8E3B, 0x8E1B, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E3C, 0x965C, 0x965C, 0x967C, 0x965C, 0x967C,
 0x9E7C, 0x9E7C, 0x9E9C, 0x967C, 0x965C, 0x965C, 0x965B, 0x965C, 0x965B, 0x965B, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E3C, 0x963C,
 0x8E3C, 0x965C, 0xA69D, 0x963B, 0x7DDA, 0x7DBA, 0x7DDA, 0x861B, 0x965C, 0xC73D, 0xBF1D, 0xB6FD, 0xA6BD, 0x85FB, 0x9E7C, 0xAEDD,
 0x6D17, 0x5475, 0x5CB6, 0x5CB6, 0x64D6, 0x6D17, 0x6D37, 0x64D6, 0x5434, 0x4C14, 0x4C14, 0x4BF3, 0x5434, 0x5434, 0x5C95, 0x6CD6,
 0x7517, 0x7D37, 0x7D37, 0x7D58, 0x7D78, 0x8598, 0x85B9, 0x8DDA, 0x961B, 0x961B, 0x961B, 0x961B, 0x961B, 0x8E1B, 0x8DFB, 0x8DFB,
 0x8DFB, 0x8DFA, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1B, 0x961B, 0x961C, 0x963C, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C,
 0x7DBA, 0x7D9A, 0x759A, 0x759A, 0x7599, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x6D59, 0x7579, 0x7579,
 0x7579, 0x7599, 0x759A, 0x7579, 0x7579, 0x7599, 0x759A, 0x759A, 0x7D9A, 0x7DBA, 0x7DDA, 0x85FB, 0x85FB, 0x85FB, 0x8E1C, 0x8E3C,
 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x965C, 0x9E7C, 0x967C, 0x967C,
 0x967C, 0x967C, 0x969C, 0x967C, 0x965C, 0x965C, 0x965B, 0x965B, 0x965B, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x8E3C,
 0x8E3C, 0x8E1B, 0x961B, 0xAEBD, 0x9E7C, 0x85BA, 0x7DBA, 0x963B, 0x9E7C, 0xA6BC, 0xC71D, 0xBF1D, 0xB6FD, 0x9E7C, 0x85FB, 0x7599,
 0x5CB6, 0x5C75, 0x5C95, 0x64F6, 0x6D17, 0x7558, 0x6CF7, 0x5455, 0x4C13, 0x4C14, 0x4BF3, 0x4C13, 0x5434, 0x5414, 0x5C75, 0x64B5,
 0x7516, 0x7D37, 0x7D37, 0x7D37, 0x7D58, 0x8578, 0x8599, 0x85B9, 0x8DFA, 0x8E1B, 0x963B, 0x961B, 0x961B, 0x8E1B, 0x8DFB, 0x8DFB,
 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFA, 0x8DDA, 0x8DDB, 0x8DDB, 0x8DFB, 0x8DFB, 0x8E1B, 0x963B, 0x963C, 0x965C, 0x965C, 0x965C,
 0x7DBA, 0x7DBA, 0x75BA, 0x7599, 0x7599, 0x7599, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579,
 0x7579, 0x7579, 0x7599, 0x7599, 0x7579, 0x7579, 0x7579, 0x7579, 0x7599, 0x7D9A, 0x7DBA, 0x85DA, 0x85FB, 0x85FB, 0x8E1C, 0x8E3C,
 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x963C, 0x963C, 0x965C, 0x963C, 0x963C, 0x8E3C, 0x963C, 0x965C, 0x967C, 0x967C, 0x967C,
 0x967C, 0x969C, 0x967C, 0x967C, 0x965C, 0x965C, 0x965B, 0x965B, 0x965C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x963C, 0x963C, 0x963C,
 0x8E3C, 0x8E1B, 0x7579, 0x8DFA, 0x9E9C, 0x9E5C, 0x7DB9, 0x7599, 0x9E7C, 0xA6BD, 0xAEDD, 0xC73E, 0xBF1D, 0xAEBD, 0x9E7C, 0x7599,
 0x64D6, 0x5454, 0x64D6, 0x64F6, 0x6D17, 0x6D17, 0x4C14, 0x5434, 0x5475, 0x5454, 0x4C14, 0x4BD3, 0x4BD3, 0x5414, 0x5434, 0x5C55,
 0x6CD6, 0x7537, 0x7D37, 0x7D37, 0x7D58, 0x7D78, 0x8598, 0x8599, 0x85DA, 0x8DFB, 0x961B, 0x961B, 0x961B, 0x8E1B, 0x8E1B, 0x8DFB,
 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DDA, 0x8DFA, 0x8DFA, 0x8DFB, 0x8DFB, 0x961B, 0x961C, 0x963C, 0x965C,
 0x7DBA, 0x7DBA, 0x75BA, 0x759A, 0x759A, 0x7599, 0x7599, 0x7599, 0x7599, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579,
 0x7579, 0x7579, 0x7579, 0x7579, 0x7599, 0x7579, 0x7579, 0x7579, 0x7599, 0x7599, 0x7D99, 0x7DBA, 0x7DDA, 0x85FB, 0x8E1B, 0x8E3C,
 0x8E3C, 0x8E3C, 0x965C, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x963C, 0x8E3C, 0x965C, 0x967C, 0x967C, 0x967C,
 0x967C, 0x967C, 0x969C, 0x967C, 0x967C, 0x967C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x963C, 0x8E3B, 0x8E3B, 0x963C, 0x963C,
 0x8E3C, 0x8DFB, 0x6D58, 0x7D99, 0x8E3B, 0x8E3B, 0x965B, 0x7579, 0x7578, 0xAEDD, 0xAEDD, 0xBEFD, 0xCF3E, 0xBF1D, 0xA6BD, 0x8DFA,
 0x5455, 0x64D6, 0x7D99, 0x7D99, 0x7558, 0x64B6, 0x5CB6, 0x5C95, 0x5475, 0x4C14, 0x4C13, 0x4C14, 0x4C14, 0x4BD3, 0x4BD3, 0x5414,
 0x5C75, 0x74F6, 0x7D37, 0x7D37, 0x7D37, 0x7D58, 0x8578, 0x8599, 0x85B9, 0x8DDA, 0x8DFB, 0x8E1B, 0x963B, 0x8E1B, 0x8E1B, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFA, 0x8DFA, 0x8DFB, 0x8DFB, 0x961B, 0x961B, 0x961B, 0x965C,
 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7DBA, 0x759A, 0x7599, 0x7599, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579,
 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7579, 0x7D99, 0x7DBA, 0x7DDA, 0x85FB, 0x8E1B,
 0x8E3C, 0x8E3C, 0x965C, 0x965C, 0x963C, 0x965C, 0x965C, 0x965C, 0x963C, 0x965C, 0x963C, 0x963C, 0x965C, 0x967C, 0x967C, 0x967C,
 0x967C, 0x967C, 0x967C, 0x9E9C, 0x969C, 0x969C, 0x967C, 0x967C, 0x965C, 0x965C, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E1B, 0x8E1B,
 0x8E1B, 0x7DBA, 0x8E1B, 0x965C, 0x965C, 0x8E3B, 0x9E7C, 0x9E7C, 0x7DBA, 0x9E7C, 0xB6DD, 0xAEBD, 0xBEFD, 0xCF3E, 0xAE9C, 0x64D7,
 0x5475, 0x6D17, 0x85DA, 0x861B, 0x5CD6, 0x5475, 0x5454, 0x5C75, 0x5CB6, 0x5C75, 0x5455, 0x5455, 0x5434, 0x5454, 0x5455, 0x4C14,
 0x5434, 0x6CD6, 0x7517, 0x7D37, 0x7D37, 0x7D57, 0x7D58, 0x8578, 0x8599, 0x85B9, 0x8DFA, 0x8E1B, 0x8E1B, 0x961B, 0x961B, 0x8E1B,
 0x8E1B, 0x961B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1B, 0x961B, 0x961B, 0x963C,
