const unsigned short templeMap[] = {
 0x1A05, 0x2309, 0x234A, 0x232A, 0x2B8B, 0x3C6F, 0x4CF1, 0x44D1, 0x44D1, 0x44D0, 0x448F, 0x444E, 0x446F, 0x444F, 0x4490, 0x44D1,
 0x5D54, 0x6555, 0x6D76, 0x6D56, 0x6D56, 0x7576, 0x6D56, 0x7576, 0x6D76, 0x6D56, 0x6D35, 0x6535, 0x54F3, 0x4CF2, 0x4D12, 0x4CF2,
 0x4CF1, 0x4CB0, 0x446F, 0x4CF1, 0x44D1, 0x44B0, 0x4511, 0x4532, 0x44F1, 0x4490, 0x4CF1, 0x4D12, 0x44D1, 0x44B0, 0x44B0, 0x4490,
 0x5D30, 0x4CED, 0x342B, 0x126B, 0x22A7, 0x2AE5, 0x2AE8, 0x0A97, 0x1A51, 0x3AE6, 0x3387, 0x3388, 0x3347, 0x442A, 0x440A, 0x32A5,
 0x2A03, 0x29C5, 0x120D, 0x21E8, 0x21C3, 0x2246, 0x1A46, 0x1A46, 0x1A46, 0x2266, 0x2286, 0x2286, 0x2B49, 0x3C0B, 0x3BEB, 0x3C0B,
 0x442B, 0x444C, 0x442B, 0x3C0B, 0x3BCB, 0x3BCB, 0x3BED, 0x33EC, 0x3C2D, 0x446E, 0x448F, 0x44D0, 0x44D0, 0x44B0, 0x44D0, 0x44D0,
 0x44D0, 0x4CD0, 0x44D0, 0x4490, 0x4CB0, 0x4CD1, 0x4CD1, 0x4CB1, 0x4CD1, 0x4CF1, 0x44F1, 0x4D12, 0x4D33, 0x4D53, 0x44D1, 0x448E,
 0x5570, 0x556F, 0x550D, 0x4BC9, 0x3B06, 0x3326, 0x2B06, 0x1A24, 0x2A03, 0x29E3, 0x2A85, 0x3327, 0x2A44, 0x39E3, 0x3203, 0x42E6,
 0x3B47, 0x2AA5, 0x2AC6, 0x33A9, 0x2AC6, 0x19C2, 0x1982, 0x21A2, 0x2203, 0x3389, 0x3C4D, 0x44B0, 0x4D11, 0x4D12, 0x5533, 0x5532,
 0x5D33, 0x6555, 0x6D55, 0x6D56, 0x6D56, 0x7576, 0x6D76, 0x6D56, 0x6D56, 0x6D56, 0x6535, 0x54F3, 0x4CD1, 0x4D32, 0x4512, 0x44D0,
 0x446F, 0x3C2E, 0x3C4E, 0x4490, 0x44D1, 0x44D1, 0x4D53, 0x44D0, 0x3BEC, 0x33AB, 0x33CC, 0x448F, 0x44D1, 0x4490, 0x448F, 0x4490,
 0x65B1, 0x558F, 0x2410, 0x141D, 0x1A4C, 0x3284, 0x33A9, 0x1A4A, 0x2ACA, 0x340A, 0x4D6F, 0x4D4E, 0x54CD, 0x3BE9, 0x440A, 0x442A,
 0x3264, 0x3A03, 0x29C2, 0x29E4, 0x21A3, 0x1A25, 0x2246, 0x2246, 0x1A46, 0x1A66, 0x2287, 0x22A7, 0x22C7, 0x33AA, 0x33CA, 0x3BCA,
 0x3C0B, 0x444C, 0x442C, 0x440B, 0x3C0B, 0x3BCB, 0x3BCB, 0x3C2D, 0x3C6E, 0x448F, 0x44D0, 0x44F1, 0x4CF1, 0x4CD1, 0x4CF1, 0x44D0,
 0x44D1, 0x4CD2, 0x5512, 0x4CD2, 0x54D2, 0x5CF2, 0x54D2, 0x54F2, 0x54F2, 0x4CD1, 0x44F1, 0x44D1, 0x4CF1, 0x4D12, 0x446F, 0x444D,
 0x44CD, 0x4C6B, 0x42A5, 0x3264, 0x3307, 0x3389, 0x3C4B, 0x3BEA, 0x3B48, 0x2A85, 0x2A23, 0x2A64, 0x3224, 0x39E3, 0x2A24, 0x3AE6,
 0x33C9, 0x3409, 0x3285, 0x3B48, 0x3C4B, 0x2285, 0x2182, 0x29A2, 0x3265, 0x2B49, 0x3C8F, 0x4D11, 0x4D32, 0x5553, 0x5D74, 0x5533,
 0x5D34, 0x6555, 0x6D56, 0x6D76, 0x7597, 0x7597, 0x7576, 0x6D76, 0x6D56, 0x6D76, 0x6534, 0x4CF2, 0x4CF1, 0x4D12, 0x4D32, 0x4CF1,
 0x3C0D, 0x33AB, 0x3BEC, 0x444E, 0x4CF2, 0x4CF1, 0x4CF1, 0x3C2D, 0x33CA, 0x3BCB, 0x338A, 0x3C0D, 0x44F1, 0x44B0, 0x3C6F, 0x448F,
 0x4CED, 0x3B46, 0x22E8, 0x1B91, 0x2AE9, 0x2182, 0x21E3, 0x19C2, 0x2244, 0x44AD, 0x7695, 0x7ED5, 0x6E53, 0x5DB0, 0x4C8B, 0x43C9,
 0x3A64, 0x31E2, 0x29C2, 0x29A2, 0x2182, 0x2183, 0x1983, 0x2245, 0x22C7, 0x22A7, 0x22A6, 0x22A6, 0x22C7, 0x2AE7, 0x22C7, 0x1AC7,
 0x2B28, 0x33A9, 0x3BEB, 0x442C, 0x440B, 0x3BEB, 0x33AB, 0x3C0D, 0x3C6E, 0x44AF, 0x44AF, 0x44AF, 0x4CD1, 0x5513, 0x54F2, 0x4CB0,
 0x4490, 0x54D2, 0x5CF3, 0x5CF3, 0x6514, 0x6514, 0x5CF3, 0x5CF3, 0x5D13, 0x4CD1, 0x44B0, 0x44B0, 0x44B0, 0x4D12, 0x4CF1, 0x4490,
 0x446D, 0x440A, 0x3B06, 0x2B27, 0x33E9, 0x44AC, 0x3BEA, 0x3347, 0x3347, 0x3327, 0x3AA5, 0x31E3, 0x29E3, 0x2A24, 0x3285, 0x32C5,
 0x3347, 0x33CA, 0x3327, 0x29C3, 0x2AA5, 0x2265, 0x19A2, 0x2182, 0x32A6, 0x444D, 0x44AF, 0x44F1, 0x44F1, 0x5D53, 0x6574, 0x5D54,
 0x5D34, 0x6D75, 0x6D76, 0x7576, 0x7597, 0x7597, 0x7597, 0x7597, 0x7576, 0x7597, 0x5D34, 0x4D33, 0x4D12, 0x44D1, 0x4D12, 0x446F,
 0x3BEC, 0x33CA, 0x3BCB, 0x3C2D, 0x44D0, 0x44D1, 0x448F, 0x3BEB, 0x3C0B, 0x3BEB, 0x3BEA, 0x3BEC, 0x44B0, 0x44B0, 0x448F, 0x446F,
 0x4367, 0x3A45, 0x2226, 0x22C6, 0x19E3, 0x2182, 0x21E3, 0x2AC6, 0x2245, 0x442B, 0x5D91, 0x6E74, 0x556F, 0x5D70, 0x556F, 0x3B47,
 0x3222, 0x2A03, 0x21E3, 0x19A2, 0x21A2, 0x2182, 0x2182, 0x19A3, 0x2266, 0x22A7, 0x1A86, 0x1A65, 0x1AA6, 0x1AA6, 0x1A85, 0x1A85,
 0x1A85, 0x1285, 0x2B69, 0x446C, 0x3C0B, 0x3BEB, 0x3BEC, 0x3C4E, 0x446F, 0x3C4E, 0x3C2E, 0x3C4E, 0x4CD1, 0x5512, 0x5CF3, 0x5D13,
 0x5CF3, 0x6514, 0x6514, 0x6514, 0x6535, 0x6D56, 0x6D56, 0x6D55, 0x6535, 0x5CF3, 0x4CF1, 0x44F1, 0x4490, 0x4CD1, 0x4CF2, 0x44B0,
 0x3BED, 0x3BCB, 0x3C2B, 0x44ED, 0x55F1, 0x55D1, 0x4D4E, 0x448C, 0x2AC6, 0x2AE6, 0x32C5, 0x3223, 0x3A85, 0x42E6, 0x3A84, 0x3A84,
 0x2B27, 0x2307, 0x21E3, 0x29E3, 0x3348, 0x3327, 0x2A03, 0x31E3, 0x32E7, 0x3C2D, 0x4490, 0x4D11, 0x4511, 0x5553, 0x6554, 0x6555,
 0x6D75, 0x7597, 0x7597, 0x7597, 0x7597, 0x7597, 0x75B7, 0x7597, 0x7596, 0x7596, 0x5D54, 0x4D33, 0x4D12, 0x4CF1, 0x44B0, 0x3BEC,
 0x3BCB, 0x3BCB, 0x3BCA, 0x3BCB, 0x444E, 0x446F, 0x3C2D, 0x3C0B, 0x3C0B, 0x3C0B, 0x3C0B, 0x3C0B, 0x442E, 0x4CB0, 0x3C4E, 0x33ED,
 0x3A63, 0x19EF, 0x09F2, 0x2AE8, 0x2A44, 0x21C3, 0x19E3, 0x1A46, 0x1374, 0x2ACC, 0x3285, 0x44CC, 0x33A9, 0x2AC6, 0x3C2B, 0x3327,
 0x3284, 0x2A44, 0x2285, 0x2244, 0x19E3, 0x1182, 0x1982, 0x1962, 0x19E4, 0x1A45, 0x1A65, 0x1245, 0x1245, 0x1A65, 0x22A6, 0x1A86,
 0x1A65, 0x1A85, 0x33AA, 0x444C, 0x442B, 0x3BEB, 0x3BEB, 0x448F, 0x44D0, 0x44B0, 0x448F, 0x3C6F, 0x44B0, 0x4CD1, 0x5D13, 0x5D14,
 0x6535, 0x6D76, 0x6D55, 0x6D55, 0x6D76, 0x7576, 0x7576, 0x7597, 0x6D55, 0x6534, 0x5D13, 0x5513, 0x4CF2, 0x4CD1, 0x4CF1, 0x4490,
 0x3C0E, 0x3BCC, 0x33CA, 0x55B0, 0x7ED5, 0x6653, 0x5E32, 0x6632, 0x446C, 0x32A5, 0x3223, 0x3244, 0x3A85, 0x3A43, 0x3284, 0x32C5,
 0x2B06, 0x3BC9, 0x2A85, 0x21C2, 0x21C2, 0x2A03, 0x31E3, 0x3244, 0x3BCB, 0x3C2E, 0x3C8F, 0x4D32, 0x4D32, 0x5533, 0x6555, 0x6D76,
 0x7597, 0x7597, 0x7597, 0x75B7, 0x7597, 0x7DB7, 0x75B7, 0x7596, 0x6D55, 0x6534, 0x54F2, 0x4CF2, 0x4CD1, 0x446F, 0x3C0D, 0x3BEC,
 0x3BCB, 0x440B, 0x440B, 0x3C0B, 0x3BEB, 0x3BEC, 0x442C, 0x440B, 0x33AA, 0x2B69, 0x33AA, 0x3BEB, 0x3BEC, 0x3C2D, 0x33AB, 0x338A,
 0x2B67, 0x22ED, 0x22CC, 0x444B, 0x440A, 0x3284, 0x31E2, 0x29C3, 0x1B11, 0x1ACE, 0x32C6, 0x3B47, 0x3B68, 0x3327, 0x3BEA, 0x3368,
 0x2A64, 0x2A85, 0x2AE6, 0x2AA6, 0x19E3, 0x1982, 0x1161, 0x1962, 0x2182, 0x1142, 0x11E4, 0x1204, 0x1204, 0x1A25, 0x1A45, 0x1A85,
 0x1A85, 0x1A85, 0x1AE6, 0x3BEA, 0x442B, 0x3C0B, 0x3BCB, 0x3C0C, 0x448F, 0x4CF0, 0x44B0, 0x3C4E, 0x446F, 0x4CD1, 0x54F2, 0x54F3,
 0x5D14, 0x6D56, 0x7576, 0x6D55, 0x6D56, 0x7576, 0x7576, 0x7576, 0x6D35, 0x6514, 0x6514, 0x5CF4, 0x54F3, 0x4CF2, 0x4D12, 0x4CF1,
 0x4490, 0x3C0E, 0x3C0C, 0x4D2F, 0x6612, 0x5E32, 0x55B0, 0x55F1, 0x4D0D, 0x3B48, 0x3368, 0x2AA5, 0x2A24, 0x3327, 0x33C9, 0x3388,
 0x3388, 0x446B, 0x444B, 0x32C6, 0x31E3, 0x29A2, 0x29E3, 0x32E7, 0x3BCC, 0x3C4F, 0x44D0, 0x4D12, 0x5D33, 0x6575, 0x6D96, 0x6D77,
 0x7577, 0x7597, 0x7597, 0x7597, 0x7597, 0x75B7, 0x7597, 0x6D55, 0x5D13, 0x54D2, 0x4C90, 0x444F, 0x3BED, 0x3C0C, 0x440C, 0x3BEB,
 0x3C0B, 0x3C0B, 0x442C, 0x442C, 0x3C0B, 0x440C, 0x440B, 0x3389, 0x22E7, 0x22C6, 0x22C7, 0x2B28, 0x3369, 0x2308, 0x22A6, 0x22A6,
 0x4D4E, 0x450D, 0x444B, 0x3BC9, 0x442A, 0x33CC, 0x2A28, 0x3A03, 0x2A03, 0x32A6, 0x3B68, 0x32C6, 0x3368, 0x3C8C, 0x44AC, 0x3327,
 0x2AA5, 0x32A5, 0x3327, 0x3388, 0x2AE7, 0x21A2, 0x1962, 0x1982, 0x1962, 0x19A3, 0x19E4, 0x11E4, 0x1A04, 0x1A04, 0x11E4, 0x1224,
 0x1245, 0x1A85, 0x1AC6, 0x2B89, 0x3C2B, 0x446C, 0x442C, 0x3BEB, 0x33CB, 0x3C2D, 0x444E, 0x444F, 0x44B0, 0x4CF1, 0x4CF2, 0x54D1,
 0x54D2, 0x5CF4, 0x6534, 0x6555, 0x6D55, 0x6D55, 0x6D56, 0x6D76, 0x6D55, 0x6535, 0x6D55, 0x6535, 0x5CF3, 0x4D12, 0x44F1, 0x44F1,
 0x4CD1, 0x4490, 0x3C2E, 0x3C0D, 0x3C0B, 0x450E, 0x446C, 0x446C, 0x3C0B, 0x3C0B, 0x444B, 0x3C0B, 0x2B48, 0x44AD, 0x6612, 0x5590,
 0x44AC, 0x3BC9, 0x444A, 0x43E9, 0x3A24, 0x3264, 0x3348, 0x3C2D, 0x3C6F, 0x44D1, 0x4D32, 0x5534, 0x6D75, 0x6D76, 0x7597, 0x6D56,
 0x7576, 0x7576, 0x7576, 0x7597, 0x7597, 0x7597, 0x7576, 0x6534, 0x54F2, 0x4CF2, 0x444E, 0x3BCB, 0x3C0B, 0x442C, 0x444C, 0x444C,
 0x444C, 0x444C, 0x3C2B, 0x3C0B, 0x440B, 0x442B, 0x33A9, 0x1AE7, 0x1AE7, 0x2307, 0x22E7, 0x22C7, 0x22C7, 0x1AA6, 0x2286, 0x1A66,
 0x76B5, 0x7694, 0x6E12, 0x550E, 0x440A, 0x1354, 0x1316, 0x3245, 0x440A, 0x43EB, 0x44CD, 0x442B, 0x2AC6, 0x44ED, 0x44ED, 0x3BEA,
 0x440A, 0x3388, 0x32E6, 0x3C8C, 0x2B68, 0x21E3, 0x1982, 0x1982, 0x1161, 0x19A2, 0x11A3, 0x1A04, 0x1A04, 0x1A25, 0x22C7, 0x1AA6,
 0x1A85, 0x1AA6, 0x1AE6, 0x2B68, 0x444C, 0x3C0A, 0x3C2B, 0x444C, 0x440B, 0x3BCB, 0x33CB, 0x3C0C, 0x3C4E, 0x446F, 0x4490, 0x44B0,
 0x4CB1, 0x54D2, 0x5D34, 0x6D55, 0x6D56, 0x6D55, 0x6D56, 0x6D56, 0x7576, 0x7577, 0x7576, 0x6D56, 0x5D14, 0x5513, 0x44F1, 0x44D1,
 0x44F1, 0x4D12, 0x4490, 0x3C2F, 0x442E, 0x3C2C, 0x444C, 0x440B, 0x442C, 0x444C, 0x444C, 0x446C, 0x3C4B, 0x5DB1, 0x7ED5, 0x6E73,
 0x6612, 0x6611, 0x448B, 0x3B06, 0x3244, 0x3B89, 0x3C4E, 0x3C4E, 0x44B0, 0x4D32, 0x4D73, 0x5D55, 0x6535, 0x6D76, 0x6D76, 0x6D56,
 0x7576, 0x6D76, 0x7576, 0x7576, 0x7576, 0x7576, 0x6D75, 0x5D33, 0x4CF2, 0x4D12, 0x446E, 0x3BEB, 0x3C2C, 0x446C, 0x446D, 0x4C8D,
 0x448D, 0x444C, 0x442C, 0x440B, 0x2B68, 0x2B48, 0x2B68, 0x2307, 0x22C6, 0x22A6, 0x2245, 0x2265, 0x1A86, 0x1A86, 0x2286, 0x1A86,
 0x7694, 0x76B4, 0x556F, 0x6612, 0x556F, 0x230B, 0x22CB, 0x3B28, 0x446C, 0x444C, 0x4CAD, 0x446C, 0x4CAD, 0x4C8C, 0x440A, 0x4CCD,
 0x450E, 0x3C6B, 0x2B26, 0x3347, 0x3BC9, 0x3368, 0x21E4, 0x1982, 0x21A2, 0x29E3, 0x1162, 0x11C4, 0x19E5, 0x11E4, 0x2B08, 0x1AA6,
 0x1AA6, 0x1A85, 0x1AA6, 0x2327, 0x2B48, 0x1AC6, 0x2307, 0x3BEB, 0x2B48, 0x3BEB, 0x3C0B, 0x33CB, 0x33AB, 0x33AB, 0x33EC, 0x446F,
 0x44B0, 0x4CD1, 0x5D34, 0x6D55, 0x6D76, 0x7576, 0x7576, 0x7576, 0x7576, 0x7576, 0x7576, 0x6D36, 0x6514, 0x5D13, 0x4CF2, 0x4D12,
 0x4D32, 0x4D32, 0x4CF1, 0x4490, 0x3C2F, 0x444E, 0x444D, 0x442C, 0x442C, 0x442B, 0x442B, 0x444C, 0x44CD, 0x4D2E, 0x4D8F, 0x55D1,
 0x4CED, 0x4D2E, 0x44AC, 0x3B68, 0x3BAA, 0x444E, 0x44B0, 0x44D1, 0x4511, 0x4D52, 0x5554, 0x6555, 0x6535, 0x6D55, 0x6D56, 0x6D56,
 0x6D56, 0x6D56, 0x6D56, 0x6D55, 0x6D55, 0x6D76, 0x6D55, 0x5513, 0x4CF2, 0x4D12, 0x448F, 0x3C0C, 0x444C, 0x448D, 0x4C8D, 0x446D,
 0x4C6D, 0x4C6D, 0x442C, 0x33A9, 0x2B28, 0x22E6, 0x22E7, 0x22E7, 0x2246, 0x2A47, 0x2A67, 0x2205, 0x2246, 0x1A04, 0x1A65, 0x1A65,
 0x3CAD, 0x4D90, 0x3C8D, 0x3C6D, 0x448C, 0x3BA9, 0x3BA9, 0x3BEB, 0x3C0B, 0x442C, 0x43A9, 0x43A9, 0x65B0, 0x446C, 0x4CAD, 0x554F,
 0x33C9, 0x552E, 0x65B0, 0x43C9, 0x32E6, 0x22A6, 0x19E3, 0x21A2, 0x21C2, 0x21A2, 0x1962, 0x3A88, 0x3AA8, 0x2205, 0x2A26, 0x19C4,
 0x1A65, 0x1AA6, 0x1AA6, 0x1AA6, 0x1AA6, 0x22C6, 0x1AC6, 0x1AA6, 0x1AA5, 0x2307, 0x2307, 0x3389, 0x3BEB, 0x3BEB, 0x33AB, 0x3BEC,
 0x446F, 0x44B0, 0x4CB1, 0x6514, 0x6D35, 0x6D56, 0x7576, 0x6D76, 0x6D76, 0x7596, 0x7597, 0x7576, 0x6D56, 0x6555, 0x5513, 0x4D32,
 0x4D32, 0x4D32, 0x5532, 0x4CF2, 0x4490, 0x3C2E, 0x3C0D, 0x442C, 0x3C4C, 0x446C, 0x444C, 0x444C, 0x448C, 0x444B, 0x3C4B, 0x3C8C,
 0x3C4B, 0x3C4B, 0x3BEB, 0x3BCB, 0x3C2D, 0x4490, 0x4CF1, 0x4D32, 0x4D52, 0x4D73, 0x5553, 0x6555, 0x6D56, 0x6515, 0x6515, 0x6D35,
 0x6D35, 0x6D55, 0x6515, 0x6514, 0x6515, 0x6D55, 0x5D14, 0x5512, 0x4CF2, 0x4CD1, 0x3C2D, 0x3BEC, 0x444C, 0x448D, 0x4C8D, 0x446D,
 0x4C6D, 0x442C, 0x3C0B, 0x33AA, 0x33A9, 0x2327, 0x2307, 0x2265, 0x29E4, 0x3AC9, 0x3268, 0x2A06, 0x2A05, 0x19C4, 0x1A45, 0x1A25,
 0x3C8F, 0x3C8F, 0x44B0, 0x44B0, 0x3C4E, 0x446F, 0x3C2E, 0x3BEC, 0x3BAB, 0x3BCB, 0x3C0A, 0x4CEE, 0x54EE, 0x7E74, 0x5DB1, 0x43E9,
 0x2AA5, 0x2B06, 0x2B88, 0x3307, 0x29C3, 0x2203, 0x2285, 0x21E3, 0x21A2, 0x1982, 0x2184, 0x3A88, 0x29E5, 0x29E4, 0x29C4, 0x19A3,
 0x1A24, 0x1A65, 0x1AA6, 0x1285, 0x1A85, 0x33AA, 0x3389, 0x1A85, 0x1AA6, 0x1AA5, 0x1AA5, 0x33A9, 0x442C, 0x442B, 0x3BCB, 0x338A,
 0x33CC, 0x446F, 0x4CB1, 0x5CF3, 0x6D35, 0x6D55, 0x6D56, 0x6D56, 0x6D56, 0x6D56, 0x6D36, 0x6D56, 0x6D76, 0x6D56, 0x6534, 0x5513,
 0x4D12, 0x4D53, 0x4D53, 0x4D33, 0x4CF2, 0x446F, 0x3BCC, 0x3BAB, 0x442B, 0x446D, 0x444C, 0x3C0B, 0x442C, 0x442B, 0x3C2B, 0x3C0B,
 0x3C0B, 0x3C0B, 0x3BEC, 0x3C2D, 0x3CB0, 0x4D12, 0x4D73, 0x4D73, 0x4D73, 0x5554, 0x5D54, 0x6555, 0x6535, 0x6535, 0x6515, 0x5CF4,
 0x64F4, 0x6514, 0x5CF4, 0x64F4, 0x6515, 0x64F3, 0x4CD1, 0x4CF1, 0x4CD1, 0x4490, 0x3BED, 0x3BEC, 0x442C, 0x444D, 0x4C6D, 0x446C,
 0x442C, 0x440B, 0x444C, 0x4C8D, 0x33CA, 0x2327, 0x22C6, 0x2A24, 0x29C3, 0x2A04, 0x21A2, 0x29A3, 0x2182, 0x21A3, 0x19A3, 0x1183,
 0x44B1, 0x44D1, 0x3C90, 0x3C6F, 0x4470, 0x4490, 0x44B0, 0x3C4E, 0x338B, 0x3BAA, 0x3C2B, 0x5570, 0x556F, 0x5D70, 0x43C9, 0x4284,
 0x3223, 0x1AA5, 0x1AA6, 0x1982, 0x29C3, 0x2A85, 0x3368, 0x2A24, 0x29E2, 0x1966, 0x08AE, 0x1967, 0x29E2, 0x29A2, 0x2982, 0x21A2,
 0x2182, 0x11C3, 0x1A85, 0x1285, 0x1A85, 0x22C7, 0x22C7, 0x1A65, 0x1AC6, 0x1AA6, 0x12A5, 0x1AC6, 0x3389, 0x440B, 0x3BEA, 0x33AA,
 0x338B, 0x3C2E, 0x4CD1, 0x5CF3, 0x6D35, 0x6D55, 0x6D55, 0x6D35, 0x6D36, 0x6D35, 0x6D35, 0x6515, 0x6535, 0x6D56, 0x6535, 0x6514,
 0x5D34, 0x5533, 0x5533, 0x4D53, 0x4D12, 0x4CB0, 0x3C2E, 0x33AB, 0x3BCB, 0x3C0C, 0x442D, 0x3C0C, 0x3BEC, 0x3BCB, 0x3BCA, 0x3BEB,
 0x3BEB, 0x3BCC, 0x3C2E, 0x44D0, 0x4D32, 0x4D94, 0x4D94, 0x4D94, 0x5574, 0x6575, 0x6555, 0x6515, 0x6515, 0x6D35, 0x6515, 0x64F4,
 0x64F4, 0x6514, 0x6514, 0x6515, 0x64F5, 0x5CD2, 0x44D0, 0x448F, 0x446F, 0x448F, 0x446F, 0x3C0D, 0x442C, 0x442C, 0x442C, 0x446C,
 0x442C, 0x43EB, 0x4C2C, 0x446C, 0x44CD, 0x3BE9, 0x2A24, 0x21C2, 0x2A03, 0x3264, 0x2A03, 0x21C2, 0x19A2, 0x21A2, 0x2182, 0x1982,
 0x4CD2, 0x4CD1, 0x4490, 0x3C6F, 0x4490, 0x44B0, 0x44B0, 0x3C6F, 0x33AB, 0x338A, 0x3C8C, 0x5DD1, 0x5D6F, 0x43EA, 0x43A9, 0x3B06,
 0x3347, 0x3C0A, 0x3BA9, 0x3285, 0x29E3, 0x2A03, 0x2A44, 0x3223, 0x31E3, 0x29A3, 0x19A9, 0x2207, 0x2243, 0x21E3, 0x19C2, 0x21A2,
 0x2182, 0x21C3, 0x1A04, 0x1A86, 0x1A66, 0x1A45, 0x2225, 0x1A04, 0x2286, 0x1A65, 0x1A85, 0x1285, 0x1AC6, 0x3BEA, 0x3C0B, 0x3BEB,
 0x3BAB, 0x3BED, 0x54F2, 0x5CF3, 0x6534, 0x6D55, 0x6D35, 0x6D35, 0x6D35, 0x6D15, 0x64F4, 0x64F4, 0x6515, 0x6515, 0x6D35, 0x6D35,
 0x6515, 0x5D13, 0x5513, 0x4D53, 0x4D32, 0x4CD1, 0x4CD0, 0x448F, 0x444E, 0x444E, 0x3C2E, 0x3C2D, 0x3C2D, 0x3C0C, 0x33EC, 0x3C4E,
 0x446F, 0x446F, 0x44B0, 0x4532, 0x4D73, 0x4D53, 0x4D94, 0x5594, 0x6555, 0x6535, 0x6535, 0x6515, 0x6515, 0x6515, 0x64F4, 0x6515,
 0x6514, 0x5CF4, 0x5CF4, 0x64F4, 0x64D4, 0x54D2, 0x44B0, 0x442E, 0x3C2E, 0x3C2E, 0x444E, 0x3C0C, 0x440C, 0x3C0B, 0x442C, 0x4C4D,
 0x442C, 0x440C, 0x440B, 0x44AC, 0x342A, 0x2AC5, 0x2A03, 0x2A03, 0x32A4, 0x32A4, 0x2203, 0x2224, 0x1A24, 0x19A2, 0x1982, 0x1982,
 0x54D2, 0x54B2, 0x4C91, 0x4490, 0x44D1, 0x44B0, 0x4490, 0x3C6F, 0x33AC, 0x336A, 0x3BAA, 0x442B, 0x552F, 0x3BC9, 0x4CED, 0x342A,
 0x446C, 0x3C0A, 0x3C2B, 0x444A, 0x32A5, 0x29E3, 0x31E3, 0x29E2, 0x2A44, 0x2A64, 0x32C5, 0x3284, 0x21E3, 0x2244, 0x2265, 0x19C2,
 0x1182, 0x1962, 0x1962, 0x2266, 0x2245, 0x3288, 0x2A4C, 0x21E8, 0x2A26, 0x1A04, 0x1AA6, 0x1AA6, 0x1A86, 0x3BCA, 0x442C, 0x440B,
 0x3BCB, 0x3BEC, 0x4C90, 0x54B1, 0x5CD3, 0x6D35, 0x6D56, 0x6D15, 0x6D35, 0x6D35, 0x64D4, 0x64F4, 0x6515, 0x6D35, 0x6D35, 0x64F4,
 0x64F4, 0x5D14, 0x54F2, 0x4D32, 0x4D12, 0x4D12, 0x4D52, 0x4D52, 0x4D53, 0x4D11, 0x44D0, 0x44B0, 0x44B0, 0x3C8F, 0x44B0, 0x4D11,
 0x4D32, 0x4D32, 0x4D32, 0x4D32, 0x4532, 0x4D32, 0x4D53, 0x5D54, 0x6D35, 0x6D15, 0x6515, 0x64F4, 0x64F4, 0x6515, 0x6515, 0x6514,
 0x64F4, 0x64F4, 0x5CD3, 0x54B2, 0x54B2, 0x4CF1, 0x448F, 0x3C2E, 0x3BED, 0x3BCC, 0x3BCB, 0x3BCB, 0x3BCA, 0x2B48, 0x2328, 0x33AA,
 0x3BEB, 0x3B89, 0x3BC9, 0x448B, 0x3306, 0x2B27, 0x3C0A, 0x3BEA, 0x2A64, 0x2A84, 0x2A03, 0x2265, 0x2285, 0x19C2, 0x1982, 0x1161,
 0x5CD3, 0x5CB2, 0x54B2, 0x4C90, 0x4490, 0x44B0, 0x3C6F, 0x3C4F, 0x3BED, 0x334A, 0x336A, 0x3B8A, 0x3BCA, 0x3348, 0x3C4B, 0x4D90,
 0x55F1, 0x558F, 0x4D2F, 0x3C0A, 0x32E6, 0x3AA5, 0x3203, 0x3265, 0x3388, 0x442B, 0x2A44, 0x2AA5, 0x2A44, 0x2285, 0x2285, 0x19E3,
 0x1961, 0x1161, 0x2182, 0x2182, 0x1141, 0x21E5, 0x19D0, 0x19AB, 0x29A2, 0x19A3, 0x1A04, 0x1204, 0x1265, 0x2B48, 0x442C, 0x442C,
 0x3BCB, 0x33AB, 0x3BED, 0x4C90, 0x54B2, 0x6514, 0x6D36, 0x6D35, 0x6515, 0x6D15, 0x6CF5, 0x6D15, 0x6D35, 0x6D76, 0x6D35, 0x5CD3,
 0x5CD4, 0x64F4, 0x54D2, 0x4D12, 0x4D12, 0x4D52, 0x4D73, 0x4D52, 0x4D53, 0x4D32, 0x4D12, 0x4CF1, 0x4D11, 0x4D11, 0x4D11, 0x4D32,
 0x4D32, 0x4D12, 0x4D32, 0x4D12, 0x4D32, 0x4D33, 0x5533, 0x6555, 0x6D36, 0x6D36, 0x6D56, 0x6515, 0x5CD4, 0x64F4, 0x5CD4, 0x5CD4,
 0x5CD4, 0x5CD4, 0x5CD4, 0x5CD3, 0x4CD1, 0x44F1, 0x44B0, 0x3C4E, 0x3BCC, 0x3BAB, 0x3BCB, 0x33AA, 0x2308, 0x1AA6, 0x1AC7, 0x2307,
 0x2B28, 0x2B08, 0x3327, 0x3347, 0x32A5, 0x342A, 0x346B, 0x3C2B, 0x2A65, 0x32E6, 0x3244, 0x2AA5, 0x2B27, 0x2244, 0x1982, 0x1182,
 0x5CD3, 0x5CD3, 0x5CB2, 0x4C91, 0x3C90, 0x3C8F, 0x3C4E, 0x3C6F, 0x3C4E, 0x338B, 0x336A, 0x338A, 0x3BCA, 0x3BCA, 0x4D0E, 0x6612,
 0x7694, 0x76D5, 0x5E32, 0x4C6C, 0x3B27, 0x4389, 0x2A65, 0x3348, 0x3C6B, 0x33C9, 0x2AA6, 0x32E6, 0x3224, 0x32C6, 0x3C6B, 0x33A9,
