const unsigned short LoadScreen[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0x3186, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2088, 0x394D, 0x0000, 0xCE79, 0xEF7D, 0x0000, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0x2104, 0x0000,
 0x0000, 0x52AA, 0xFFFF, 0xFFFF, 0x0000, 0x0823, 0x0000, 0x9CD3, 0xFFFF, 0x8C51, 0x0000, 0x9CD3, 0x73AE, 0x0000, 0x73AE, 0xFFFF,
 0x73AE, 0x0000, 0x0023, 0x0000, 0x73AE, 0xFFFF, 0x8C51, 0x0000, 0x0001, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x1082,
 0x73AE, 0xEF7D, 0x3186, 0x0000, 0x0000, 0xBDD7, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x73AE, 0xCE79, 0xFFDF, 0xFFFF, 0x632C, 0x1082,
 0xBDD7, 0x632C, 0x4228, 0xFFFF, 0xFFFF, 0x4228, 0x0000, 0x2104, 0xCE79, 0xE71C, 0xFFFF, 0xDEFB, 0x0000, 0x632C, 0xBDD7, 0x1082,
 0x73AE, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x1082, 0x73AE, 0xEF7D, 0x3186, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0x4228, 0x0000, 0x2104,
 0xCE79, 0xE73D, 0xFFFF, 0xDEFB, 0x0000, 0x632C, 0xBDD7, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x8C51, 0x0000,
 0x20A8, 0x20A9, 0x28CA, 0x20A9, 0x30EB, 0x49D1, 0x0000, 0xFFFF, 0xEF7D, 0x0000, 0x1867, 0x0000, 0xEF7D, 0xFFFF, 0x52AA, 0x0000,
 0x0000, 0x1082, 0xFFFF, 0xFFFF, 0x4228, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x3186, 0x0000, 0x73AE, 0xFFFF,
 0x73AE, 0x0000, 0x0023, 0x0023, 0x0000, 0xDEFB, 0xFFFF, 0x4228, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0x0000, 0x490A, 0x0000,
 0x0000, 0x3186, 0xBDD7, 0x2104, 0x0000, 0xAD55, 0xFFFF, 0x73AE, 0x0000, 0x28A8, 0x0000, 0x632C, 0xFFFF, 0xFFFF, 0x73AE, 0x0000,
 0x0000, 0x4228, 0x3186, 0xFFFF, 0xFFFF, 0x0000, 0x0823, 0x0000, 0x1082, 0xCE79, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x3186, 0x1082,
 0x73AE, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0xBDD7, 0x2104, 0x3186, 0xFFFF, 0xFFFF, 0x0000, 0x2067, 0x0000,
 0x1082, 0xCE79, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x3186, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0xFFFF, 0xDEFB, 0x0000,
 0x2088, 0x20A9, 0x28CA, 0x2088, 0x310C, 0x41B1, 0x0000, 0x52AA, 0x52AA, 0x0000, 0x1045, 0x0000, 0xAD55, 0xFFFF, 0x8C51, 0x0000,
 0x0823, 0x0000, 0xCE79, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x1082, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF,
 0xBDD7, 0x0000, 0x0022, 0x0022, 0x0000, 0x632C, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x632C, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x596D,
 0x28A6, 0x0000, 0x1082, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0x8C51, 0x0000, 0x38C8, 0x1845, 0x0000, 0xBDD7, 0xFFFF, 0xBDD7, 0x0000,
 0x0823, 0x0000, 0x0000, 0xEF7D, 0xFFFF, 0x1082, 0x0000, 0x0002, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0x4228, 0x0000, 0x0000, 0x0000,
 0x632C, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x0000, 0x0000, 0xEF7D, 0xFFFF, 0x1082, 0x0000, 0x1866,
 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0x3186,
 0x0000, 0x28CA, 0x20A9, 0x28EB, 0x20CB, 0x394F, 0x394F, 0x0000, 0x0000, 0x0823, 0x0823, 0x0000, 0x73AE, 0xFFFF, 0xCE79, 0x0000,
 0x0823, 0x0000, 0x8C51, 0xFFFF, 0xBDD7, 0x0000, 0x0823, 0x0000, 0xCE79, 0xFFFF, 0x632C, 0x0000, 0x0002, 0x0000, 0x2104, 0xFFFF,
 0xEF7D, 0x0000, 0x0002, 0x0002, 0x0002, 0x0000, 0xFFFF, 0xFFFF, 0x4228, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0xCE79, 0x632C, 0x0000,
 0x0000, 0x0000, 0x0000, 0x61CD, 0x0000, 0x2104, 0xFFFF, 0xCE79, 0x0000, 0x30E8, 0x2067, 0x0000, 0x632C, 0xFFFF, 0xFFFF, 0x0000,
 0x0822, 0x0823, 0x0000, 0x9CD3, 0xFFFF, 0x52AA, 0x0000, 0x0002, 0x0002, 0x0000, 0xDEFB, 0xFFFF, 0x73AE, 0x0000, 0x0023, 0x0000,
 0x2104, 0xFFFF, 0xFFFF, 0xCE79, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x1866, 0x0000, 0x9CD3, 0xFFFF, 0x52AA, 0x0000, 0x30EA,
 0x1866, 0x0000, 0xDEFB, 0xFFFF, 0x73AE, 0x0000, 0x0822, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x1082, 0x0000, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0x73AE,
 0x0000, 0x20A9, 0x20A9, 0x4170, 0x0000, 0x0000, 0x3970, 0x20CA, 0x1066, 0x0823, 0x0822, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0x1082,
 0x0000, 0x0000, 0x52AA, 0xFFFF, 0xFFFF, 0x1082, 0x0000, 0x0000, 0x8C51, 0xFFFF, 0xAD55, 0x0000, 0x0002, 0x0002, 0x0000, 0xDEFB,
 0xFFFF, 0x52AA, 0x0000, 0x0002, 0x0002, 0x0000, 0xBDD7, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0xCE79, 0xFFFF, 0x73AE, 0x632C, 0xCE79,
 0x632C, 0x0000, 0x0000, 0x598B, 0x596C, 0x0000, 0xAD55, 0xFFFF, 0x2104, 0x0000, 0x28A8, 0x0000, 0x1082, 0xFFFF, 0xFFFF, 0x3186,
 0x0000, 0x0823, 0x0000, 0x3186, 0xFFFF, 0x9CD3, 0x0000, 0x0002, 0x0003, 0x0000, 0x8C51, 0xFFFF, 0xAD55, 0x0000, 0x0803, 0x0803,
 0x0000, 0xCE79, 0xFFFF, 0x73AE, 0x632C, 0xCE79, 0x632C, 0x0000, 0x0000, 0x1845, 0x0000, 0x3186, 0xFFFF, 0x9CD3, 0x0000, 0x416E,
 0x1866, 0x0000, 0x8C51, 0xFFFF, 0xAD55, 0x0000, 0x2065, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xAD55, 0x0000, 0x0001, 0x0000, 0xDEFB, 0xFFFF, 0xBDD7,
 0x0000, 0x2088, 0x392C, 0x0000, 0x2104, 0x4228, 0x0000, 0x28EC, 0x1045, 0x0802, 0x0001, 0x0002, 0x0000, 0xFFFF, 0xFFFF, 0x73AE,
 0x0000, 0x0000, 0x1082, 0xFFFF, 0xFFFF, 0x632C, 0x0000, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0x1082, 0x0000, 0x0002, 0x0000, 0x9CD3,
 0xFFFF, 0x9CD3, 0x0000, 0x0002, 0x0002, 0x0000, 0x73AE, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x632C, 0xFFFF, 0xAD55, 0x0000, 0x1082,
 0xCE79, 0xCE79, 0x2104, 0x0000, 0x618D, 0x0000, 0x4228, 0xFFFF, 0x73AE, 0x0000, 0x38C9, 0x1866, 0x0000, 0xCE79, 0xFFFF, 0x73AE,
 0x0000, 0x0822, 0x0803, 0x0000, 0xBDD7, 0xEF7D, 0x1082, 0x0000, 0x0803, 0x0000, 0x52AA, 0xFFFF, 0xEF7D, 0x0000, 0x0803, 0x0823,
 0x0000, 0x632C, 0xFFFF, 0xAD55, 0x0000, 0x1082, 0xCE79, 0xCE79, 0x2104, 0x0000, 0x20C9, 0x0000, 0xBDD7, 0xEF7D, 0x1082, 0x0000,
 0x28A8, 0x0000, 0x52AA, 0xFFFF, 0xEF7D, 0x0000, 0x2066, 0x1043, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEFB, 0xFFFF, 0x632C, 0x0000, 0x1845, 0x0000, 0x9CD3, 0xFFFF, 0xFFFF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xAD55, 0x0000, 0x28EB, 0x0824, 0x0002, 0x0000, 0x0000, 0x0000, 0xBDD7, 0xFFFF, 0xEF7D,
 0x3186, 0x0000, 0x0000, 0xCE79, 0xFFFF, 0xDEFB, 0x1082, 0x0000, 0x0000, 0xDEFB, 0xFFFF, 0x52AA, 0x0000, 0x0002, 0x0000, 0x73AE,
 0xFFFF, 0xFFFF, 0x2104, 0x0000, 0x0002, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0x0000, 0x0002, 0x0000, 0xDEFB, 0xEF7D, 0x1082, 0x0000,
 0x1082, 0xCE79, 0xEF7D, 0x3186, 0x0000, 0x30A8, 0x0000, 0x8C51, 0xEF7D, 0x1082, 0x0000, 0x1845, 0x0000, 0x8C51, 0xFFFF, 0xAD55,
 0x0000, 0x0802, 0x0803, 0x0000, 0x2104, 0xEF7D, 0x73AE, 0x0000, 0x0823, 0x0000, 0x1082, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0023,
 0x0024, 0x0000, 0xDEFB, 0xEF7D, 0x1082, 0x0000, 0x1082, 0xCE79, 0xEF7D, 0x3186, 0x0000, 0x0000, 0x2104, 0xEF7D, 0x73AE, 0x0000,
 0x28A9, 0x0000, 0x1082, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x1865, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xCE79, 0x0000, 0x0001, 0x2088, 0x0000, 0x632C, 0xFFFF, 0xFFFF,
 0xCE79, 0xBDD7, 0xBDD7, 0xBDD7, 0xDEFB, 0xCE79, 0x0000, 0x20A9, 0x0824, 0x0000, 0x3186, 0x73AE, 0x0000, 0x73AE, 0xFFFF, 0xF7BE,
 0xBDD7, 0x3186, 0x0000, 0x9CD3, 0xFFFF, 0xFFDF, 0xBDD7, 0x1082, 0x0000, 0x9CD3, 0xFFFF, 0x9CD3, 0x0000, 0x0002, 0x0000, 0x3186,
 0xFFFF, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x8C51, 0xFFFF, 0xFFFF, 0x0000, 0x0822, 0x0000, 0x52AA, 0xFFFF, 0x632C, 0x0000,
 0x0000, 0x52AA, 0xFFFF, 0xAD55, 0x0000, 0x2886, 0x0000, 0x1082, 0xDEFB, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x52AA, 0xFFFF, 0xDEFB,
 0x0000, 0x0823, 0x0823, 0x0823, 0x0000, 0x73AE, 0xEF7D, 0x3186, 0x0000, 0x0803, 0x0000, 0xCE79, 0xFFFF, 0x632C, 0x0000, 0x0002,
 0x0023, 0x0000, 0x52AA, 0xFFFF, 0x632C, 0x0000, 0x0000, 0x52AA, 0xFFFF, 0xAD55, 0x0000, 0x18A7, 0x0000, 0x73AE, 0xEF7D, 0x3186,
 0x0000, 0x59D0, 0x0000, 0xCE79, 0xFFFF, 0x632C, 0x0000, 0x2066, 0x1023, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x73AE, 0x0000, 0x1024, 0x2067, 0x0000, 0x2104, 0xFFFF, 0xFFFF,
 0x9CD3, 0x4228, 0x4228, 0x4228, 0x52AA, 0xDEFB, 0x0000, 0x20A8, 0x0823, 0x0001, 0x0000, 0x9CD3, 0x8C51, 0x4228, 0xFFFF, 0xFFFF,
 0x2126, 0xCE79, 0x73AE, 0x9CD3, 0xFFFF, 0xFFFF, 0x62ED, 0xDEFB, 0x632C, 0x9CD3, 0xFFFF, 0xEF7D, 0x0000, 0x0002, 0x0002, 0x0000,
 0xFFFF, 0xFFFF, 0xCE79, 0xBDD7, 0x2104, 0x2104, 0xEF7D, 0xFFFF, 0xEF7D, 0x0000, 0x0822, 0x1844, 0x0000, 0x8C51, 0xDEFB, 0x1082,
 0x0000, 0x52AA, 0xFFFF, 0xFFFF, 0x0000, 0x2866, 0x30A7, 0x0000, 0x3186, 0xEF7D, 0x9CD3, 0x2104, 0x0000, 0x4228, 0xFFFF, 0xFFFF,
 0x2104, 0x0000, 0x0022, 0x0002, 0x0002, 0x0000, 0x9CD3, 0xEF7D, 0x52AA, 0x0000, 0x1082, 0xAD55, 0xFFFF, 0x9CD3, 0x0000, 0x0002,
 0x0023, 0x0003, 0x0000, 0x8C51, 0xDEFB, 0x1082, 0x0000, 0x52AA, 0xFFFF, 0xFFFF, 0x0000, 0x18A7, 0x1886, 0x0000, 0x9CD3, 0xEF7D,
 0x52AA, 0x0000, 0x1082, 0xAD55, 0xFFFF, 0x9CD3, 0x0000, 0x1845, 0x1845, 0x0801, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDD7, 0x73AE, 0x0000, 0x2067, 0x2067, 0x2087, 0x0000, 0xDEFB, 0xFFFF,
 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x632C, 0x2104, 0x0000, 0x0802, 0x0001, 0x0823, 0x0000, 0x73AE, 0xEF7D, 0xFFFF, 0xFFFF,
 0x4228, 0x1082, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0x2104, 0x3186, 0xCE79, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0002, 0x0002, 0x0000,
 0xBDD7, 0xFFFF, 0x73AE, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0002, 0x1845, 0x2886, 0x0000, 0x8C51, 0xDEFB,
 0x73AE, 0xDEFB, 0xFFFF, 0xDEFB, 0x0000, 0x2887, 0x3087, 0x2887, 0x0000, 0x2104, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x52AA, 0x0000, 0x0002, 0x0002, 0x0002, 0x0003, 0x0000, 0x73AE, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0000, 0x0002,
 0x0003, 0x0003, 0x0023, 0x0000, 0x8C51, 0xDEFB, 0x73AE, 0xDEFB, 0xFFFF, 0xDEFB, 0x0000, 0x1045, 0x1886, 0x18A7, 0x0000, 0x73AE,
 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0000, 0x1844, 0x1844, 0x1022, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xCE79, 0x0000, 0x2888, 0x2088, 0x28A9, 0x0000, 0x9CD3, 0xFFFF,
 0xFFFF, 0x0000, 0x314E, 0x1045, 0x28CA, 0x0000, 0x0000, 0x2088, 0x0001, 0x0001, 0x0823, 0x0823, 0x0000, 0x1082, 0x73AE, 0xBDD7,
 0x3186, 0x0000, 0x0000, 0x4228, 0xAD55, 0xAD55, 0x0000, 0x0000, 0x0000, 0x632C, 0xBDD7, 0x73AE, 0x0000, 0x0002, 0x0002, 0x0000,
 0x73AE, 0xFFFF, 0xAD55, 0x0000, 0x2104, 0x8C51, 0xBDD7, 0x9CD3, 0x1082, 0x0000, 0x0001, 0x1845, 0x2886, 0x2086, 0x0000, 0x3186,
 0x8C51, 0xBDD7, 0xAD55, 0x3186, 0x0000, 0x30A7, 0x2886, 0x28A7, 0x1023, 0x0000, 0x0000, 0x632C, 0xAD55, 0xBDD7, 0xEF7D, 0xFFFF,
 0x8C51, 0x0000, 0x0002, 0x0002, 0x0022, 0x0023, 0x0023, 0x0000, 0x2104, 0x8C51, 0xBDD7, 0xCE79, 0xFFFF, 0xFFFF, 0x1082, 0x0000,
 0x0003, 0x0023, 0x0022, 0x0023, 0x0000, 0x3186, 0x8C51, 0xBDD7, 0xAD55, 0x3186, 0x0000, 0x1023, 0x1866, 0x1887, 0x28E9, 0x0000,
 0x2104, 0x8C51, 0xBDD7, 0xCE79, 0xFFFF, 0xFFFF, 0x1082, 0x0000, 0x1844, 0x1043, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xEF7D, 0x3186, 0x0000, 0x28CA, 0x28EA, 0x0000, 0x632C, 0xFFFF,
 0xFFFF, 0x4228, 0x0000, 0x1066, 0x1845, 0x30EB, 0x1887, 0x1866, 0x0000, 0x0022, 0x0823, 0x0823, 0x0023, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0823, 0x0823, 0x0000, 0x0000, 0x0000, 0x0002, 0x0022, 0x0023, 0x0000, 0x0000, 0x0000, 0x0002, 0x0002, 0x0002, 0x0000,
 0x52AA, 0xFFFF, 0xEF7D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1043, 0x0001, 0x1865, 0x2886, 0x2086, 0x30A7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x40C9, 0x30A7, 0x2886, 0x30A7, 0x1023, 0x0000, 0x38E7, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF,
 0xCE79, 0x0000, 0x0002, 0x0022, 0x0002, 0x0002, 0x0002, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x52AA, 0x0000,
 0x0023, 0x0003, 0x0023, 0x0023, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0822, 0x1886, 0x1887, 0x20C8, 0x18A7,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x52AA, 0x0000, 0x1845, 0x1043, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x632C, 0xCE79, 0x1082, 0x0000, 0x28CA, 0x0000, 0x1082, 0xFFFF,
 0xFFFF, 0x73AE, 0x0000, 0x18A8, 0x1024, 0x28CA, 0x1867, 0x0000, 0x3186, 0x0000, 0x0823, 0x0022, 0x0823, 0x0023, 0x0002, 0x0023,
 0x0823, 0x0022, 0x0023, 0x0023, 0x0002, 0x0023, 0x0823, 0x0823, 0x0823, 0x0822, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0000,
 0x1082, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0822, 0x1885, 0x1024, 0x28A8, 0x1043, 0x0801, 0x2065, 0x2886, 0x2886, 0x28A8, 0x4929,
 0x0000, 0x1023, 0x0822, 0x0822, 0x490A, 0x30A7, 0x3086, 0x30A7, 0x1023, 0x0000, 0x30C7, 0x30A7, 0x0822, 0x0000, 0x3186, 0xFFFF,
 0xFFFF, 0x0000, 0x0002, 0x0022, 0x0001, 0x0001, 0x0001, 0x0001, 0x0002, 0x0002, 0x0802, 0x0000, 0xAD55, 0xFFFF, 0x73AE, 0x0000,
 0x0023, 0x0023, 0x0023, 0x0003, 0x0003, 0x0023, 0x0003, 0x0003, 0x0022, 0x0002, 0x0002, 0x0002, 0x1065, 0x1886, 0x20A8, 0x1886,
 0x292B, 0x396D, 0x28C9, 0x0000, 0xAD55, 0xFFFF, 0x73AE, 0x0000, 0x1044, 0x0822, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C51, 0xCE79, 0x3186, 0x0000, 0x0000, 0x0000, 0xCE79,
 0xFFFF, 0xBDD7, 0x0000, 0x20EA, 0x0823, 0x28CA, 0x1887, 0x0000, 0xBDD7, 0x2104, 0x0000, 0x0002, 0x0002, 0x0022, 0x0002, 0x0002,
 0x0823, 0x0823, 0x0823, 0x0002, 0x0022, 0x0823, 0x0822, 0x0002, 0x0822, 0x0823, 0x0823, 0x0823, 0x0822, 0x0802, 0x0822, 0x0823,
 0x0000, 0xAD55, 0xFFFF, 0x73AE, 0x0000, 0x1023, 0x1043, 0x1044, 0x30E9, 0x1022, 0x0801, 0x2065, 0x2886, 0x2086, 0x30A7, 0x4929,
 0x0000, 0x1023, 0x0822, 0x0822, 0x490A, 0x30A8, 0x3086, 0x30A7, 0x1023, 0x0000, 0x30A6, 0x38E9, 0x0822, 0x1044, 0x0000, 0xDEFB,
 0xFFFF, 0x4228, 0x0000, 0x0002, 0x0001, 0x0001, 0x0001, 0x0001, 0x0022, 0x0022, 0x0022, 0x0000, 0x632C, 0xFFFF, 0xBDD7, 0x0000,
 0x0022, 0x0022, 0x0023, 0x0003, 0x0003, 0x0023, 0x0003, 0x0003, 0x0022, 0x0022, 0x0002, 0x0001, 0x1044, 0x1886, 0x18A7, 0x1886,
 0x20A8, 0x312B, 0x28C8, 0x0000, 0x632C, 0xFFFF, 0xBDD7, 0x0000, 0x0821, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x28A8, 0x0000, 0x632C, 0xEF7D, 0x9CD3, 0x52AA, 0x1082, 0x8C51,
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0xDEFB, 0x632C, 0x0000, 0x0022, 0x0002, 0x0002, 0x0023, 0x0002,
 0x0823, 0x0823, 0x0823, 0x0022, 0x0022, 0x0823, 0x1044, 0x0823, 0x0823, 0x0823, 0x0022, 0x0002, 0x0822, 0x0002, 0x0823, 0x0822,
 0x0000, 0x632C, 0xFFFF, 0xAD55, 0x0000, 0x1865, 0x0821, 0x1865, 0x38E9, 0x0822, 0x0801, 0x2065, 0x2886, 0x2886, 0x38C8, 0x4128,
 0x0000, 0x1043, 0x0822, 0x0821, 0x492A, 0x30A8, 0x3087, 0x2887, 0x1844, 0x0000, 0x28A5, 0x38E9, 0x1023, 0x1043, 0x0000, 0x73AE,
 0xFFFF, 0x73AE, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0022, 0x0022, 0x0002, 0x0000, 0x1082, 0xEF7D, 0xFFFF, 0x0000,
 0x0002, 0x0022, 0x0023, 0x0023, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0002, 0x0001, 0x0843, 0x1886, 0x18A7, 0x1886,
 0x18A7, 0x312B, 0x20A7, 0x0000, 0x1082, 0xEF7D, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1023, 0x30EB, 0x30EA, 0x0000, 0x1082, 0x632C, 0xAD55, 0xDEFB, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0823, 0x0022, 0x0002, 0x0002, 0x0002,
 0x0002, 0x0823, 0x0823, 0x0823, 0x0822, 0x0823, 0x0822, 0x0823, 0x0823, 0x0823, 0x0824, 0x0824, 0x1044, 0x0823, 0x0002, 0x0002,
 0x0822, 0x0000, 0xDEFB, 0xFFFF, 0x1082, 0x0000, 0x0001, 0x1866, 0x38E9, 0x0822, 0x0802, 0x2086, 0x2886, 0x2086, 0x40E9, 0x30C5,
 0x0000, 0x1043, 0x1043, 0x0001, 0x492A, 0x38C8, 0x30A7, 0x28A7, 0x1864, 0x0000, 0x28C4, 0x492A, 0x2065, 0x1044, 0x0000, 0x1082,
 0xEF7D, 0xCE79, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0002, 0x0002, 0x0002, 0x0002, 0x0002, 0x0000, 0x73AE, 0xFFFF, 0x52AA,
 0x0000, 0x0022, 0x0022, 0x0023, 0x0023, 0x0023, 0x0003, 0x0023, 0x0022, 0x0022, 0x0002, 0x0001, 0x0822, 0x1865, 0x1065, 0x1865,
 0x18A7, 0x28E9, 0x2086, 0x396D, 0x0000, 0x73AE, 0xFFFF, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1844, 0x2888, 0x2067, 0x1866, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0823, 0x0822, 0x0002, 0x0002, 0x0022,
 0x0002, 0x0823, 0x0002, 0x0823, 0x0822, 0x0823, 0x0823, 0x0823, 0x0823, 0x0823, 0x0824, 0x0824, 0x0823, 0x0823, 0x0002, 0x0002,
 0x0022, 0x0000, 0x3186, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0822, 0x2086, 0x28A7, 0x2886, 0x4909, 0x28A5,
